"countryname","countrycode","regionname","regioncode","jurisdiction","date","c1_school.closing","c1_flag","c2_workplace.closing","c2_flag","c3_cancel.public.events","c3_flag","c4_restrictions.on.gatherings","c4_flag","c5_close.public.transport","c5_flag","c6_stay.at.home.requirements","c6_flag","c7_restrictions.on.internal.movement","c7_flag","c8_international.travel.controls","e1_income.support","e1_flag","e2_debt.contract.relief","e3_fiscal.measures","e4_international.support","h1_public.information.campaigns","h1_flag","h2_testing.policy","h3_contact.tracing","h4_emergency.investment.in.healthcare","h5_investment.in.vaccines","h6_facial.coverings","h6_flag","h7_vaccination.policy","h7_flag","m1_wildcard","confirmedcases","confirmeddeaths","stringencyindex","stringencyindexfordisplay","stringencylegacyindex","stringencylegacyindexfordisplay","governmentresponseindex","governmentresponseindexfordisplay","containmenthealthindex","containmenthealthindexfordisplay","economicsupportindex","economicsupportindexfordisplay","cases.x","deaths.x","conf_date","conf_countrycode2","conf_population","conf_cases","conf_deaths","conf_cases_prev_week","conf_deaths_prev_week","conf_cases_infected","conf_cum_deaths","conf_cases_contagious","conf_cases_active","conf_p_cases_infected","conf_p_cases","conf_p_cases_contagious","conf_p_cases_active","cases.y","deaths.y","cum_cases","cum_deaths","deaths_prev_week","cases_infected","cases_infected_low","cases_infected_high","cases_daily","cases_contagious","cases_active","p_cases_infected","p_cases_infected_low","p_cases_infected_high","p_cases_daily","p_cases_contagious","p_cases_active"
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-30,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-01-31,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",NA,NA,"NAT_TOTAL",2020-02-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
