"countryname","countrycode.x","regionname","regioncode","jurisdiction","date","c1_school.closing","c1_flag","c2_workplace.closing","c2_flag","c3_cancel.public.events","c3_flag","c4_restrictions.on.gatherings","c4_flag","c5_close.public.transport","c5_flag","c6_stay.at.home.requirements","c6_flag","c7_restrictions.on.internal.movement","c7_flag","c8_international.travel.controls","e1_income.support","e1_flag","e2_debt.contract.relief","e3_fiscal.measures","e4_international.support","h1_public.information.campaigns","h1_flag","h2_testing.policy","h3_contact.tracing","h4_emergency.investment.in.healthcare","h5_investment.in.vaccines","h6_facial.coverings","h6_flag","h7_vaccination.policy","h7_flag","m1_wildcard","confirmedcases","confirmeddeaths","stringencyindex","stringencyindexfordisplay","stringencylegacyindex","stringencylegacyindexfordisplay","governmentresponseindex","governmentresponseindexfordisplay","containmenthealthindex","containmenthealthindexfordisplay","economicsupportindex","economicsupportindexfordisplay","countrycode2","population.x","cases.x","deaths.x","cases_prev_week","deaths_prev_week.x","cases_infected.x","cum_deaths.x","cases_contagious.x","cases_active.x","p_cases_infected.x","p_cases","p_cases_contagious.x","p_cases_active.x","countrycode.y","population.y","cases.y","deaths.y","cum_cases","cum_deaths.y","deaths_prev_week.y","cases_infected.y","cases_infected_low","cases_infected_high","cases_daily","cases_contagious.y","cases_active.y","p_cases_infected.y","p_cases_infected_low","p_cases_infected_high","p_cases_daily","p_cases_contagious.y","p_cases_active.y"
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,8.33,8.33,10.71,10.71,5,5,5.77,5.77,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-30,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-01-31,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
"Georgia","GEO",NA,NA,"NAT_TOTAL",2020-02-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,11.67,11.67,13.46,13.46,0,0,"GE",3996762,0,0,0,0,0,0,0,0,0,0,0,0,"GE",3996762,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
