"countryname","countrycode","regionname","regioncode","jurisdiction","date","c1_school.closing","c1_flag","c2_workplace.closing","c2_flag","c3_cancel.public.events","c3_flag","c4_restrictions.on.gatherings","c4_flag","c5_close.public.transport","c5_flag","c6_stay.at.home.requirements","c6_flag","c7_restrictions.on.internal.movement","c7_flag","c8_international.travel.controls","e1_income.support","e1_flag","e2_debt.contract.relief","e3_fiscal.measures","e4_international.support","h1_public.information.campaigns","h1_flag","h2_testing.policy","h3_contact.tracing","h4_emergency.investment.in.healthcare","h5_investment.in.vaccines","h6_facial.coverings","h6_flag","h7_vaccination.policy","h7_flag","m1_wildcard","confirmedcases","confirmeddeaths","stringencyindex","stringencyindexfordisplay","stringencylegacyindex","stringencylegacyindexfordisplay","governmentresponseindex","governmentresponseindexfordisplay","containmenthealthindex","containmenthealthindexfordisplay","economicsupportindex","economicsupportindexfordisplay","cases","deaths","avgcases7days","avgdeaths7days","owid_iso_code","owid_continent","owid_location","owid_date","owid_total_cases","owid_new_cases","owid_new_cases_smoothed","owid_total_deaths","owid_new_deaths","owid_new_deaths_smoothed","owid_total_cases_per_million","owid_new_cases_per_million","owid_new_cases_smoothed_per_million","owid_total_deaths_per_million","owid_new_deaths_per_million","owid_new_deaths_smoothed_per_million","owid_reproduction_rate","owid_icu_patients","owid_icu_patients_per_million","owid_hosp_patients","owid_hosp_patients_per_million","owid_weekly_icu_admissions","owid_weekly_icu_admissions_per_million","owid_weekly_hosp_admissions","owid_weekly_hosp_admissions_per_million","owid_new_tests","owid_total_tests","owid_total_tests_per_thousand","owid_new_tests_per_thousand","owid_new_tests_smoothed","owid_new_tests_smoothed_per_thousand","owid_positive_rate","owid_tests_per_case","owid_tests_units","owid_total_vaccinations","owid_total_vaccinations_per_hundred","owid_stringency_index","owid_population","owid_population_density","owid_median_age","owid_aged_65_older","owid_aged_70_older","owid_gdp_per_capita","owid_extreme_poverty","owid_cardiovasc_death_rate","owid_diabetes_prevalence","owid_female_smokers","owid_male_smokers","owid_handwashing_facilities","owid_hospital_beds_per_thousand","owid_life_expectancy","owid_human_development_index","conf_date","conf_countrycode2","conf_population","conf_cases","conf_deaths","conf_cases_prev_week","conf_deaths_prev_week","conf_cases_infected","conf_cum_deaths","conf_cases_contagious","conf_cases_active","conf_p_cases_infected","conf_p_cases","conf_p_cases_contagious","conf_p_cases_active","ccfr_date","ccfr_countrycode","ccfr_population","ccfr_cases","ccfr_deaths","ccfr_cum_cases","ccfr_cum_deaths","ccfr_cases_infected","ccfr_cases_infected_low","ccfr_cases_infected_high","ccfr_cases_daily","ccfr_cases_contagious","ccfr_cases_active","ccfr_p_cases_infected","ccfr_p_cases_infected_low","ccfr_p_cases_infected_high","ccfr_p_cases_daily","ccfr_p_cases_contagious","ccfr_p_cases_active","umdapi_date","umdapi_iso_code","umdapi_country","umdapi_sample_size","umdapi_percent_cli","umdapi_cli_se","umdapi_percent_cli_unw","umdapi_cli_se_unw","umdapi_percent_ili","umdapi_ili_se","umdapi_percent_ili_unw","umdapi_ili_se_unw","umdapi_percent_mc","umdapi_mc_se","umdapi_percent_mc_unw","umdapi_mc_se_unw","umdapi_percent_dc","umdapi_dc_se","umdapi_percent_dc_unw","umdapi_dc_se_unw","umdapi_percent_hf","umdapi_hf_se","umdapi_percent_hf_unw","umdapi_hf_se_unw","umdapi_percent_cli_smooth","umdapi_percent_cli_smooth_low","umdapi_percent_cli_smooth_high","umdapi_percent_cli_unw_smooth","umdapi_percent_cli_unw_smooth_low","umdapi_percent_cli_unw_smooth_high","umdapi_percent_ili_smooth","umdapi_percent_ili_smooth_low","umdapi_percent_ili_smooth_high","umdapi_percent_ili_unw_smooth","umdapi_percent_ili_unw_smooth_low","umdapi_percent_ili_unw_smooth_high","umdapi_percent_mc_smooth","umdapi_percent_mc_smooth_low","umdapi_percent_mc_smooth_high","umdapi_percent_mc_unw_smooth","umdapi_percent_mc_unw_smooth_low","umdapi_percent_mc_unw_smooth_high","umdapi_percent_dc_smooth","umdapi_percent_dc_smooth_low","umdapi_percent_dc_smooth_high","umdapi_percent_dc_unw_smooth","umdapi_percent_dc_unw_smooth_low","umdapi_percent_dc_unw_smooth_high","umdapi_percent_hf_smooth","umdapi_percent_hf_smooth_low","umdapi_percent_hf_smooth_high","umdapi_percent_hf_unw_smooth","umdapi_percent_hf_unw_smooth_low","umdapi_percent_hf_unw_smooth_high","umdapi_population","umdchl_date","umdchl_total_responses","umdchl_pct_cli","umdchl_pct_ili","umdchl_pct_fever","umdchl_pct_cough","umdchl_pct_difficulty_breathing","umdchl_pct_fatigue","umdchl_pct_stuffy_runny_nose","umdchl_pct_aches_muscle_pain","umdchl_pct_sore_throat","umdchl_pct_chest_pain","umdchl_pct_nausea","umdchl_pct_anosmia_ageusia","umdchl_pct_eye_pain","umdchl_pct_headache","umdchl_pct_cmnty_sick","umdchl_pct_ever_tested","umdchl_pct_tested_recently","umdchl_pct_worked_outside_home","umdchl_pct_grocery_outside_home","umdchl_pct_ate_outside_home","umdchl_pct_spent_time_with_non_hh","umdchl_pct_attended_public_event","umdchl_pct_used_public_transit","umdchl_pct_direct_contact_with_non_hh","umdchl_pct_wear_mask_all_time","umdchl_pct_wear_mask_most_time","umdchl_pct_wear_mask_half_time","umdchl_pct_wear_mask_some_time","umdchl_pct_wear_mask_none_time","umdchl_pct_no_public","umdchl_pct_feel_nervous_all_time","umdchl_pct_feel_nervous_most_time","umdchl_pct_feel_nervous_some_time","umdchl_pct_feel_nervous_little_time","umdchl_pct_feel_nervous_none_time","umdchl_pct_feel_depressed_all_time","umdchl_pct_feel_depressed_most_time","umdchl_pct_feel_depressed_some_time","umdchl_pct_feel_depressed_little_time","umdchl_pct_feel_depressed_none_time","umdchl_pct_worried_ill_covid19_very","umdchl_pct_worried_ill_covid19_somewhat","umdchl_pct_worried_ill_covid19_nottooworried","umdchl_pct_worried_ill_covid19_notworried","umdchl_pct_enough_toeat_very_worried","umdchl_pct_enough_toeat_somewhat_worried","umdchl_pct_enough_toeat_nottoo_worried","umdchl_pct_enough_toeat_not_worried","umdchl_pct_chills","umdchl_pct_finances_very_worried","umdchl_pct_finances_somewhat_worried","umdchl_pct_finances_nottoo_worried","umdchl_pct_finances_not_worried","umdchl_pct_cli_past_smooth","umdchl_pct_ili_past_smooth","umdchl_pct_fever_past_smooth","umdchl_pct_cough_past_smooth","umdchl_pct_difficulty_breathing_past_smooth","umdchl_pct_fatigue_past_smooth","umdchl_pct_stuffy_runny_nose_past_smooth","umdchl_pct_aches_muscle_pain_past_smooth","umdchl_pct_sore_throat_past_smooth","umdchl_pct_chest_pain_past_smooth","umdchl_pct_nausea_past_smooth","umdchl_pct_anosmia_ageusia_past_smooth","umdchl_pct_eye_pain_past_smooth","umdchl_pct_headache_past_smooth","umdchl_pct_cmnty_sick_past_smooth","umdchl_pct_ever_tested_past_smooth","umdchl_pct_tested_recently_past_smooth","umdchl_pct_worked_outside_home_past_smooth","umdchl_pct_grocery_outside_home_past_smooth","umdchl_pct_ate_outside_home_past_smooth","umdchl_pct_spent_time_with_non_hh_past_smooth","umdchl_pct_attended_public_event_past_smooth","umdchl_pct_used_public_transit_past_smooth","umdchl_pct_direct_contact_with_non_hh_past_smooth","umdchl_pct_wear_mask_all_time_past_smooth","umdchl_pct_wear_mask_most_time_past_smooth","umdchl_pct_wear_mask_half_time_past_smooth","umdchl_pct_wear_mask_some_time_past_smooth","umdchl_pct_wear_mask_none_time_past_smooth","umdchl_pct_no_public_past_smooth","umdchl_pct_feel_nervous_all_time_past_smooth","umdchl_pct_feel_nervous_most_time_past_smooth","umdchl_pct_feel_nervous_some_time_past_smooth","umdchl_pct_feel_nervous_little_time_past_smooth","umdchl_pct_feel_nervous_none_time_past_smooth","umdchl_pct_feel_depressed_all_time_past_smooth","umdchl_pct_feel_depressed_most_time_past_smooth","umdchl_pct_feel_depressed_some_time_past_smooth","umdchl_pct_feel_depressed_little_time_past_smooth","umdchl_pct_feel_depressed_none_time_past_smooth","umdchl_pct_worried_ill_covid19_very_past_smooth","umdchl_pct_worried_ill_covid19_somewhat_past_smooth","umdchl_pct_worried_ill_covid19_nottooworried_past_smooth","umdchl_pct_worried_ill_covid19_notworried_past_smooth","umdchl_pct_enough_toeat_very_worried_past_smooth","umdchl_pct_enough_toeat_somewhat_worried_past_smooth","umdchl_pct_enough_toeat_nottoo_worried_past_smooth","umdchl_pct_enough_toeat_not_worried_past_smooth","umdchl_pct_chills_past_smooth","umdchl_pct_finances_very_worried_past_smooth","umdchl_pct_finances_somewhat_worried_past_smooth","umdchl_pct_finances_nottoo_worried_past_smooth","umdchl_pct_finances_not_worried_past_smooth","umdchl_population"
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/11","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/12","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/13","NG",200963603,0,0,0,0,0,0,0,0,0,0,0,0,"2020/01/13","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/14","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/15","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/16","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/17","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/18","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/19","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nigeria","NGA",NA,NA,"NAT_TOTAL",2020-01-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/01/20","NG",200963603,0,0,0,0,0,0,0,0,0,0,0,0,"2020/01/20","NG",200963603,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
