"date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_cases_stillsick_smooth","p_cases_stillsick_smooth_low","p_cases_stillsick_smooth_high"
"2020-04-27",0.0118393234672304,0,0,0,0.0310686212879991,0.0273063142916559,0.0348309282843424,0.206652573736959,-0.321992257318922,0.735297404792841,0.215056218148794,-185.666493870479,186.096606306776
"2020-04-28",0.0152671755725191,0,0,0,0.0310686991915124,0.0273064117680647,0.0348309866149601,0.195220740701718,-0.291942127419695,0.682383608823131,0.202960020677485,-170.924743695089,171.330663736444
"2020-04-29",0.0152671755725191,0,0,0,0.0310687790427408,0.027306511541404,0.0348310465440776,0.184421306306292,-0.26423142802032,0.633074040632904,0.191544194108837,-157.253986978154,157.637075366371
"2020-04-30",0.0152671755725191,0,0,0,0.0310688609338645,0.0273066137191091,0.0348311081486199,0.174219286831237,-0.238693290206345,0.58713186386882,0.18077046984098,-144.580383043884,144.941923983566
"2020-05-01",0.0183908045977011,0,0,0,0.0310689450039095,0.0273067184687404,0.0348311715390786,0.164581633824753,-0.215172148253454,0.544335415902961,0.1706027317537,-132.835009597807,133.176215061315
"2020-05-02",0.0183908045977011,0,0,0,0.0310690314387484,0.0273068260207558,0.034831236856741,0.155477127045435,-0.193522999741273,0.504477253832142,0.161006895138505,-121.953543059297,122.275556849574
"2020-05-03",0.0183908045977011,0,0,0,0.0310691204262931,0.0273069366071149,0.0348313042454712,0.146876273327326,-0.173610712940847,0.467363259595499,0.151950792438465,-111.87595929575,112.179860880627
"2020-05-04",0.0183908045977011,0,0,0,0.031069212154458,0.0273070504594594,0.0348313738494567,0.138751211039673,-0.155309378510484,0.43281180058983,0.143404065414809,-102.546253474933,102.833061605762
"2020-05-05",0.0183908045977011,0,0,0,0.0310693068111608,0.0273071678095635,0.0348314458127581,0.13107561983188,-0.138501702718235,0.400652942381996,0.135338063378793,-93.9121778319526,94.1828539587102
"2020-05-06",0.0187471422039323,0,0,0,0.031069404584322,0.0273072888891669,0.0348315202794771,0.123824635371285,-0.123078439581679,0.370727710324248,0.127725747147686,-85.924996222265,86.1804477165603
"2020-05-07",0.0187471422039323,0,0,0,0.0310695056618655,0.0273074139291907,0.0348315973945403,0.116974768797563,-0.108937859477569,0.342887397072696,0.120541598402915,-78.539254402522,78.7803375993278
"2020-05-08",0.0187471422039323,0,0,0,0.0310696102317186,0.0273075431583363,0.0348316773051008,0.110503830632855,-0.095985251925955,0.316992913191665,0.113761534146507,-71.7125650471208,71.9400881154138
"2020-05-09",0.0187471422039323,0,0,0,0.0310697184818123,0.0273076768010677,0.0348317601625568,0.104390858901095,-0.0841324603962046,0.292914178198396,0.10736282596908,-65.405406570326,65.6201322222642
"2020-05-10",0.0187471422039323,0,0,0,0.0310698306000814,0.0273078150749755,0.0348318461251872,0.0986160512237339,-0.0732974471165476,0.270529549564015,0.101324023858735,-59.5809348820615,59.783582929779
"2020-05-11",0.0187471422039323,0,0,0,0.0310699467744649,0.0273079581875248,0.034831935361405,0.093160700671848,-0.0634038859948873,0.249725287338583,0.0956248842954468,-54.2048072601553,54.3960570287462
"2020-05-12",0.0187471422039323,0,0,0,0.0310700671929062,0.0273081063321852,0.0348320280536272,0.0880071351668652,-0.0543807818772472,0.230395052210978,0.0902463023899074,-49.2450175732041,49.4255101779839
"2020-05-13",0.0187471422039323,0,0,0,0.0310701920937638,0.027308259758835,0.0348321244286926,0.0831386602335787,-0.0461621144818699,0.212439434949027,0.0851702478393316,-44.6717421365427,44.8420826322213
"2020-05-14",0.0187471422039323,0,0,0,0.0310703219170455,0.0273084189997777,0.0348322248343132,0.078539504920015,-0.0386865054522527,0.195765515292283,0.0803797044855369,-40.4571955292855,40.6179549382566
"2020-05-15",0.0187471422039323,0,0,0,0.0310704571531796,0.0273085846547549,0.0348323296516042,0.0741947707089667,-0.0318969070718395,0.180286448489773,0.0758586132726811,-36.5754957433059,36.7272129698512
"2020-05-16",0.0187471422039323,0,0,0,0.0310705982926057,0.0273087573194422,0.0348324392657691,0.0700903832556918,-0.025740311277369,0.165921077788753,0.0715918184134358,-33.0025380755769,33.1457217124038
"2020-05-17",0.0187471422039323,0,0,0,0.0310707458257754,0.0273089375859558,0.034832554065595,0.0662130467954403,-0.0201674776977605,0.152593571288641,0.0675650165831354,-29.7158772138332,29.8510072469994
"2020-05-18",0.0187471422039323,0,0,0,0.0310709002431536,0.027309126041591,0.0348326744447161,0.0625502010731141,-0.0151326795318613,0.140233081678089,0.0637647089715861,-26.6946170023671,26.8221464203102
"2020-05-19",0.0187471422039323,0,0,0,0.0310710620352189,0.0273093232657907,0.0348328008046471,0.0590899806555412,-0.0105934661626912,0.128773427473774,0.0601781560317997,-23.9193074104424,24.039663722506
"2020-05-20",0.0187471422039323,0,0,0,0.0310712316924656,0.0273095298253466,0.0348329335595845,0.0558211764945552,-0.00651044148989568,0.118152794479006,0.0567933347739634,-21.3718482609552,21.4854349305031
"2020-05-21",0.0187471422039323,0,0,0,0.0310714097054041,0.0273097462678296,0.0348330731429785,0.0527331996163735,-0.0028470570488481,0.108313456281595,0.0535988984614793,-19.0353993126192,19.1425971095422
"2020-05-22",0.0187471422039323,0,0,0,0.0310715965645627,0.027309973113251,0.0348332200158744,0.0498160468196423,0.000430580921053275,0.0992015127182314,0.0505841385739687,-16.8942963267368,16.9954646038848
"2020-05-23",0.0187471422039323,0,0,0,0.0310717927604887,0.0273102108439533,0.0348333746770241,0.0470602682710394,0.00335389118692241,0.0907666453551563,0.047738948909732,-14.9339727922777,15.0294506900972
"2020-05-24",0.0187471422039323,0,0,0,0.03107199878375,0.0273104598927303,0.0348335376747697,0.044456936893454,0.00595198460097034,0.0829618891859376,0.045053791707324,-13.1408870353449,13.2309946187595
"2020-05-25",0.0187471422039323,0,0,0,0.0310722151485268,0.0273107206647447,0.0348337096323088,0.041997619447589,0.00825181894232693,0.0757434199528511,0.0425196656726796,-11.5024545100134,11.5874938413588
"2020-05-26",0.0187471422039323,0,0,0,0.031072442911605,0.0273109943132323,0.0348338915099777,0.0396743492132992,0.0102783416185677,0.0690703568080307,0.0401280758046065,-10.0069851738834,10.0872413254926
"2020-05-27",0.0187471422039323,0,0,0,0.0310726836723992,0.0273112827659672,0.0348340845788312,0.037479600182176,0.0120546198208481,0.0629045805435038,0.0378710049174937,-8.64362602737118,8.71936803720616
"2020-05-28",0.0187471422039323,0,0,0,0.0310729390539793,0.0273115879597622,0.0348342901481965,0.0354062626777729,0.0136019568112216,0.0572105685443242,0.0357408867657741,-7.4023092120939,7.47379098562544
"2020-05-29",0.0187471422039323,0,0,0,0.0310732106794879,0.0273119118036174,0.0348345095553585,0.0334476203244994,0.0149399912265185,0.0519552494224802,0.0337305806800446,-6.27370667975162,6.34116784111171
"2020-05-30",0.0187471422039323,0,0,0,0.0310735001721481,0.0273122561693904,0.0348347441749057,0.0315973282905732,0.0160867724982241,0.0471078840829223,0.0318333476298222,-5.24919373802733,5.31286043328698
"2020-05-31",0.0187471422039323,0,0,0,0.0310738091552724,0.0273126228746743,0.0348349954358706,0.0298493927345548,0.0170587968409388,0.0426399886281708,0.0300428276326894,-4.32082673339599,4.38091238866137
"2020-06-01",0.0187471422039323,0,0,0,0.0310741392522729,0.0273130136578803,0.0348352648466656,0.028198151388879,0.0178709665899637,0.0385253361877943,0.0283530184341007,-3.48134752517883,3.53805356204703
"2020-06-02",0.0187471422039323,0,0,0,0.0310744920866713,0.0273134301455228,0.0348355540278198,0.0266382552174893,0.018536374812044,0.0347401356229346,0.0267582553863787,-2.72424815287662,2.77776466364937
"2020-06-03",0.0187471422039323,0,0,0,0.0310748692821108,0.0273138738117024,0.0348358647525191,0.0251646510881544,0.019065619329827,0.0312636828464818,0.0252531924594494,-2.04399647083488,2.09450285575378
"2020-06-04",0.0187471422039323,0,0,0,0.031075272462368,0.0273143459297828,0.0348361989949532,0.0237725654033369,0.0194645670290513,0.0280805637776225,0.0238327843196619,-1.43679000018189,1.48445556882121
"2020-06-05",0.0187471422039323,0,0,0,0.0310757032513664,0.027314847516256,0.0348365589864769,0.0224574886365882,0.0197253692415572,0.0251896080316192,0.0224922694166132,-0.90360373039857,0.948588269231797
"2020-06-06",0.0216003927344134,0.02,0,0.02,0.0310761632731905,0.0273153792667927,0.0348369472795883,0.0212046523823715,0.019756865505139,0.0226524392596041,0.0212168143530541,-0.470181759770401,0.512615388476509
"2020-06-07",0.0216003927344134,0.02,0,0.02,0.0310766551845639,0.0273159430512856,0.0348373673178422,0.0197091679580617,0.0188466784576095,0.0205716574585139,0.0197064806149206,-0.273557529208659,0.3129704904385
"2020-06-08",0.0216003927344134,0.02,0,0.02,0.0310771857723969,0.027316546645727,0.0348378248990669,0.0179650068927642,0.0171269375166147,0.0188030762689136,0.0179558938190731,-0.266263374317066,0.302175161955212
"2020-06-09",0.0216003927344134,0.02,0,0.02,0.0310777628566928,0.0273171991765936,0.034838326536792,0.0161332023899322,0.0152944939828353,0.0169719107970292,0.0161234616270674,-0.26808892346889,0.300335846723025
"2020-06-10",0.0225636101776284,0.01,0,0.01,0.0310783942582229,0.0273179095364796,0.0348388789799661,0.0143403583443603,0.0135849821375896,0.0150957345511309,0.0143333295905098,-0.241899171932101,0.27056583111312
"2020-06-11",0.0225636101776284,0.01,0,0.01,0.0310790877986531,0.0273186862804499,0.0348394893168563,0.0126752865251105,0.0120196866947068,0.0133308863555141,0.0126723647146372,-0.210087177041849,0.235431906471124
"2020-06-12",0.0225636101776284,0.01,0,0.01,0.0310798513006908,0.027319537457911,0.0348401651434707,0.0111924730751598,0.0105862404667499,0.0117987056835697,0.0111937152335084,-0.194925959537583,0.2173133900046
"2020-06-13",0.0225636101776284,0.01,0,0.01,0.031080692588251,0.0273204703799446,0.0348409147965574,0.00991920702267566,0.00930489041982255,0.0105335236255288,0.00992387070654765,-0.198758752843085,0.21860649425618
"2020-06-14",0.0225636101776284,0.01,0,0.01,0.0310816194866419,0.0273214913220337,0.0348417476512501,0.0088638542362089,0.00822488542971897,0.00950282304269883,0.00887079270199663,-0.20794758323062,0.225689168634613
"2020-06-15",0.0225636101776284,0.01,0,0.01,0.0310826398227707,0.0273226051621043,0.0348426744834372,0.00802370234619029,0.00738165372910338,0.0086657509632772,0.00803160169078664,-0.209700448146026,0.225763651527599
"2020-06-16",0.0225636101776284,0.01,0,0.01,0.0310837614253693,0.0273238149537993,0.0348437078969392,0.0073819225960616,0.00677084121352036,0.00799300397860284,0.00738953940261235,-0.199822166973341,0.214601245778565
"2020-06-17",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0310849921252386,0.0273251214349135,0.0348448628155637,0.00689739664081237,0.00633534671614885,0.0074594465654759,0.00690391388312267,-0.183744387971863,0.197552215738109
"2020-06-18",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0310863397555139,0.027326522470956,0.0348461570400718,0.00653531430831701,0.00602062338967703,0.00705000522695698,0.00654025492702907,-0.168165975890064,0.181246485744122
"2020-06-19",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0310878137389688,0.0273280147637958,0.0348476127141418,0.00626986007685358,0.00578423752396526,0.00675548262974189,0.00627297891778579,-0.158703721765936,0.171249679601507
"2020-06-20",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0310894600049882,0.0273296447454923,0.0348492752644841,0.00608140374758778,0.00559738572716112,0.00656542176801444,0.00608262923234166,-0.158427850909989,0.170593109374672
"2020-06-21",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0310913610006972,0.0273315091066891,0.0348512128947054,0.00595455035684614,0.00544725639216963,0.00646184432152265,0.00595395780347443,-0.166443847408286,0.178351763015235
"2020-06-22",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0310936007858227,0.0273337023496878,0.0348534992219576,0.00587675764949615,0.00533362560920199,0.00641988968979031,0.00587456314303964,-0.178605470095369,0.190354596381448
"2020-06-23",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0310962634537701,0.0273363109201025,0.0348562159874377,0.00583733733604275,0.00526137353921987,0.00641330113286563,0.00583390484835461,-0.189690656810018,0.201358466506727
"2020-06-24",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0310994331419189,0.0273394077336993,0.0348594585501384,0.00582672512662037,0.00523526955988653,0.00641818069335422,0.00582258146415755,-0.194895860297957,0.206541023226272
"2020-06-25",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311031940441943,0.0273430447729179,0.0348633433154708,0.00583651821015793,0.00525531776102239,0.00641771865929347,0.00583231629613962,-0.191409522681463,0.203074155273742
"2020-06-26",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311076304259201,0.0273472437463052,0.034868017105535,0.0058609544189085,0.00530866936877807,0.00641323946903893,0.00585725712429377,-0.181629200214368,0.193343714462955
"2020-06-27",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311128266409546,0.0273519848080137,0.0348736684738955,0.0058949596081294,0.00537628128547583,0.00641363793078297,0.00589218508631022,-0.17026514367228,0.182049513844901
"2020-06-28",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311188671511182,0.0273571933475926,0.0348805409546437,0.00593340673832049,0.00543727877703369,0.00642953469960729,0.00593182714279072,-0.162625909671861,0.174489563957443
"2020-06-29",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311258365479171,0.0273627248894978,0.0348889482063364,0.00597105415911941,0.00547437638006028,0.00646773193817855,0.00597078940196888,-0.162778030295494,0.174719609099432
"2020-06-30",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311338195765734,0.02736834819653,0.0348992909566168,0.00600252958764721,0.00548121151335687,0.00652384766193754,0.00600353883603527,-0.171074135515006,0.183081213187076
"2020-07-01",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311429011623711,0.0273737267637475,0.0349120755609948,0.00602236153902032,0.00546356377205193,0.00658115930598872,0.00602443530500766,-0.183737654034036,0.195786524644051
"2020-07-02",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311548300571166,0.0273802175963963,0.0349294425178369,0.00602505977164992,0.00543288097346605,0.0066172385698338,0.00602781562355042,-0.195054264719876,0.207109895966977
"2020-07-03",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0311780171397856,0.0273964109563296,0.0349596233232416,0.00600524489994323,0.00539969591733588,0.00661079388255058,0.00600812989835756,-0.199638391690157,0.211654651486872
"2020-07-04",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0312225739505721,0.0274328801429782,0.035012267758166,0.00595944270998347,0.00536952056648521,0.00654936485348174,0.0059617864952048,-0.194434955057162,0.206358528047572
"2020-07-05",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0312987030611625,0.0275004682003106,0.0350969379220144,0.00589400335613641,0.00533969022376632,0.0064483164885065,0.00589527506636015,-0.182462466790765,0.194253016923485
"2020-07-06",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0314167842240462,0.0276103911904694,0.035223177257623,0.00581864457288409,0.0053024928958932,0.00633479624987499,0.00581854031955365,-0.169578706939845,0.181215787578952
"2020-07-07",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0315874949824182,0.0277743676540633,0.0354006223107731,0.00574271527297121,0.00525010719438501,0.00623532335155741,0.00574114463342373,-0.161560568185599,0.173042857452447
"2020-07-08",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0318219678693955,0.0280047809368575,0.0356391548019334,0.0056751066338112,0.00518123799652736,0.00616897527109504,0.00567217391625535,-0.161862831874032,0.173207179706543
"2020-07-09",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0321319876234681,0.0283148806265287,0.0359490946204075,0.00562431114545878,0.00510651421308977,0.0061421080778278,0.00562029801942067,-0.169822928841404,0.181063524880245
"2020-07-10",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0325302335422377,0.0287190280929678,0.0363414389915076,0.00559861372146474,0.00504614976182431,0.00615107768110516,0.00559396896640716,-0.181471286284244,0.192659224217059
"2020-07-11",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0330305742667791,0.0292329885652457,0.0368281599683125,0.00560640937584122,0.00502308197816642,0.00618973677351603,0.0056017510889203,-0.191924465335428,0.203127967513269
"2020-07-12",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0336484250502959,0.0298742670279219,0.0374225830726699,0.00565665286947607,0.00505881032930205,0.00625449540965009,0.00565278872517647,-0.196944247299772,0.208249824750125
"2020-07-13",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0344011810831548,0.0306624746773677,0.0381398874889418,0.00575708116323402,0.00516852342660361,0.00634563889986443,0.00575500490780386,-0.193971680465092,0.2054816902807
"2020-07-14",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.035308026813337,0.0316188928498053,0.0389971607768687,0.00589680685714762,0.00533399514251541,0.00645961857177983,0.00589734162621107,-0.185357054455649,0.197151737708071
"2020-07-15",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0363741915521666,0.0327485807499061,0.0399998023544272,0.00605432706236013,0.00551594941217424,0.00659270471254603,0.00605789598979735,-0.176939695266896,0.189055487246491
"2020-07-16",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0375887791675292,0.034037555195264,0.0411400031397944,0.00620592680128725,0.00567111744275069,0.00674073615982382,0.00621246754044066,-0.175257129653092,0.187682064733974
"2020-07-17",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0389389637506862,0.0354682444318352,0.0424096830695372,0.00632552513106067,0.00576389870725877,0.00688715155486258,0.00633439444865876,-0.183715577946353,0.196384366843671
"2020-07-18",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0404099381598326,0.0370191823811072,0.043800693938558,0.00638547280523566,0.00577684631352375,0.00699409929694758,0.00639538336466252,-0.199223513305555,0.21201428003488
"2020-07-19",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.041984205336344,0.0386642131916293,0.0453041974810587,0.00635848194268186,0.00570638654353711,0.00701057734182661,0.00636752159928639,-0.213996865446599,0.226731908645172
"2020-07-20",0.0243546030199708,0.00588235294117647,0,0.00588235294117647,0.0436409276259732,0.0403722609853674,0.046909594266579,0.00622064051393557,0.00555153163772428,0.00688974939014685,0.00622642114429208,-0.220294962332242,0.232747804620826
"2020-07-21",0.0321957501609788,0.00588235294117647,0,0.00588235294117647,0.0453553604064589,0.042107971043147,0.0486027497697708,0.00595518719271592,0.00530585337160423,0.0066045210138276,0.00595514905419746,-0.214408859828546,0.226319157936941
"2020-07-22",0.0765696784073507,0.00588235294117647,0,0.00588235294117647,0.0470984064400603,0.0438333434960495,0.0503634693840712,0.00555812359390955,0.00495197124357702,0.00616427594424207,0.00555009932758518,-0.200295576959839,0.21139577561501
"2020-07-23",0.0765696784073507,0.00588235294117647,0,0.00588235294117647,0.0488363361712958,0.0455100050292274,0.0521626673133642,0.00505807579404649,0.00447678214722553,0.00563936944086744,0.0050420294516493,-0.191353560284327,0.201437619187626
"2020-07-24",0.0765696784073507,0.00588235294117647,0,0.00588235294117647,0.0505307256949725,0.0471012498770244,0.0539602015129206,0.00450011442067671,0.0039050074134793,0.00509522142787411,0.00447848955202869,-0.194855987123957,0.203812966228015
"2020-07-25",0.0765696784073507,0.00588235294117647,0,0.00588235294117647,0.0521386670807786,0.0485729698668378,0.0557043642947193,0.00392481932722421,0.00329949244397863,0.00455014621046979,0.00390144822939996,-0.204456788685244,0.212259685144044
"2020-07-26",0.067842605156038,0.00187963923697023,0,0.00187963923697023,0.05361330374691,0.0498932645268993,0.0573333429669206,0.00336473194516735,0.00272312344615191,0.00400634044418279,0.00334375738353591,-0.210464739934049,0.21715225470112
"2020-07-27",0.0668989547038328,0.00175855708136913,0,0.00175855708136913,0.0549136867651461,0.0510386923954868,0.0587886811348054,0.00284310409803597,0.00221339059710645,0.00347281759896548,0.00282816554131747,-0.207880812388864,0.213537143471499
"2020-07-28",0.0671480144404332,0.00160968358462519,0,0.00160968358462519,0.056034351832395,0.0520154409810123,0.0600532626837777,0.00237423300744445,0.00178217243332655,0.00296629358156236,0.00236800483019116,-0.196917250315022,0.201653259975405
"2020-07-29",0.0671480144404332,0.00160968358462519,0,0.00160968358462519,0.0569816413112898,0.052836800990827,0.0611264816317527,0.00196480295138616,0.00142326752414008,0.00250633837863225,0.00196885875806685,-0.181105004225646,0.18504272174178
