"","CountryName","CountryCode","RegionName","RegionCode","Jurisdiction","Date","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","H6_Facial.Coverings","H6_Flag","H7_Vaccination.policy","H7_Flag","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay"
"11","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"12","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"13","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"14","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"15","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"16","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"17","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"18","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"19","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"20","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"21","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"22","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"23","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"24","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"25","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
"26","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"27","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"28","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"29","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"30","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-30,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"31","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-01-31,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"32","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"33","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"34","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"35","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"36","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"37","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"38","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"39","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"40","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"41","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"42","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"43","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"44","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"45","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"46","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"47","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"48","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"49","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"50","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"51","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"52","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"53","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"54","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"55","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"56","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"57","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"58","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"59","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"60","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-02-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"61","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"62","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"63","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"64","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"65","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,0,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"66","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"67","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"68","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"69","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"70","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"71","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"72","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,11.11,11.11,14.29,14.29,6.67,6.67,7.69,7.69,NA,NA
"73","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-13,0,NA,0,NA,1,1,2,1,0,NA,0,NA,0,NA,2,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,27.78,27.78,30.95,30.95,16.67,16.67,19.23,19.23,NA,NA
"74","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-14,0,NA,0,NA,1,1,2,1,0,NA,0,NA,0,NA,2,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,27.78,27.78,30.95,30.95,16.67,16.67,19.23,19.23,NA,NA
"75","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-15,0,NA,0,NA,1,1,2,1,0,NA,0,NA,0,NA,2,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,27.78,27.78,30.95,30.95,16.67,16.67,19.23,19.23,NA,NA
"76","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-16,0,NA,2,0,1,1,3,0,0,NA,0,NA,0,NA,2,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,34.72,34.72,38.1,38.1,20.83,20.83,24.04,24.04,NA,NA
"77","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-17,2,0,2,1,2,0,3,0,0,NA,1,0,0,NA,2,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,1,0,46.76,46.76,52.38,52.38,28.06,28.06,32.37,32.37,NA,NA
"78","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-18,2,0,2,1,2,1,3,1,1,0,1,0,2,1,3,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,9,0,67.59,67.59,76.19,76.19,40.56,40.56,46.79,46.79,NA,NA
"79","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-19,2,0,2,1,2,1,3,1,1,0,1,0,2,1,3,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,67.59,67.59,76.19,76.19,40.56,40.56,46.79,46.79,NA,NA
"80","Brazil","BRA","Espirito Santo","BR_ES","STATE_TOTAL",2020-03-20,3,0,2,1,2,1,3,1,1,0,1,0,2,1,3,NA,NA,NA,NA,NA,2,1,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,71.3,71.3,79.76,79.76,42.78,42.78,49.36,49.36,NA,NA
