"country_region_code","country_region","sub_region_1","sub_region_2","metro_area","iso_3166_2_code","census_fips_code","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline"
"ES","Spain","","","","",NA,"2020-04-25",-92,-52,-84,-83,-59,25
"ES","Spain","","","","",NA,"2020-04-26",-92,-66,-77,-82,-62,21
"ES","Spain","","","","",NA,"2020-04-27",-85,-50,-65,-76,-63,27
"ES","Spain","","","","",NA,"2020-04-28",-85,-45,-64,-75,-64,26
"ES","Spain","","","","",NA,"2020-04-29",-84,-41,-64,-75,-63,28
"ES","Spain","","","","",NA,"2020-04-30",-82,-30,-63,-74,-63,27
"ES","Spain","","","","",NA,"2020-05-01",-94,-88,-74,-86,-86,40
"ES","Spain","","","","",NA,"2020-05-02",-84,-31,-43,-63,-53,21
"ES","Spain","","","","",NA,"2020-05-03",-83,-44,-44,-64,-52,18
"ES","Spain","","","","",NA,"2020-05-04",-75,-35,-26,-62,-58,23
"ES","Spain","","","","",NA,"2020-05-05",-76,-32,-27,-61,-58,23
"ES","Spain","","","","",NA,"2020-05-06",-76,-32,-25,-61,-58,24
"ES","Spain","","","","",NA,"2020-05-07",-76,-33,-29,-63,-58,24
"ES","Spain","","","","",NA,"2020-05-08",-78,-34,-37,-64,-57,27
"ES","Spain","","","","",NA,"2020-05-09",-84,-38,-49,-64,-47,21
"ES","Spain","","","","",NA,"2020-05-10",-86,-57,-63,-72,-51,19
"ES","Spain","","","","",NA,"2020-05-11",-66,-28,-21,-57,-52,20
"ES","Spain","","","","",NA,"2020-05-12",-70,-29,-35,-60,-53,21
"ES","Spain","","","","",NA,"2020-05-13",-69,-26,-27,-58,-53,21
"ES","Spain","","","","",NA,"2020-05-14",-72,-30,-46,-64,-54,22
"ES","Spain","","","","",NA,"2020-05-15",-72,-29,-36,-64,-55,25
"ES","Spain","","","","",NA,"2020-05-16",-76,-31,-39,-59,-40,17
"ES","Spain","","","","",NA,"2020-05-17",-75,-41,-32,-58,-38,14
"ES","Spain","","","","",NA,"2020-05-18",-57,-23,-1,-51,-48,17
"ES","Spain","","","","",NA,"2020-05-19",-58,-21,-3,-51,-48,18
"ES","Spain","","","","",NA,"2020-05-20",-58,-20,-5,-52,-48,18
"ES","Spain","","","","",NA,"2020-05-21",-58,-18,-7,-53,-48,19
"ES","Spain","","","","",NA,"2020-05-22",-60,-19,-14,-53,-46,20
"ES","Spain","","","","",NA,"2020-05-23",-66,-23,-21,-50,-29,13
"ES","Spain","","","","",NA,"2020-05-24",-67,-33,-25,-55,-29,11
"ES","Spain","","","","",NA,"2020-05-25",-44,-17,8,-44,-44,15
"ES","Spain","","","","",NA,"2020-05-26",-45,-16,9,-44,-43,15
"ES","Spain","","","","",NA,"2020-05-27",-45,-15,10,-45,-42,15
"ES","Spain","","","","",NA,"2020-05-28",-44,-12,11,-44,-42,15
"ES","Spain","","","","",NA,"2020-05-29",-47,-13,2,-46,-41,16
"ES","Spain","","","","",NA,"2020-05-30",-52,-16,2,-37,-17,8
"ES","Spain","","","","",NA,"2020-05-31",-57,-26,-16,-49,-16,7
"ES","Spain","","","","",NA,"2020-06-01",-38,-16,14,-42,-42,14
"ES","Spain","","","","",NA,"2020-06-02",-38,-11,11,-40,-39,13
"ES","Spain","","","","",NA,"2020-06-03",-39,-10,1,-42,-39,14
"ES","Spain","","","","",NA,"2020-06-04",-41,-10,-11,-44,-39,14
"ES","Spain","","","","",NA,"2020-06-05",-37,-10,8,-40,-37,13
"ES","Spain","","","","",NA,"2020-06-06",-43,-14,4,-35,-13,7
"ES","Spain","","","","",NA,"2020-06-07",-52,-25,-21,-49,-14,8
"ES","Spain","","","","",NA,"2020-06-08",-29,-12,0,-40,-37,12
"ES","Spain","","","","",NA,"2020-06-09",-31,-14,6,-40,-38,12
"ES","Spain","","","","",NA,"2020-06-10",-28,-8,12,-38,-36,11
"ES","Spain","","","","",NA,"2020-06-11",-31,-13,-3,-42,-39,13
"ES","Spain","","","","",NA,"2020-06-12",-31,-9,-3,-40,-36,12
"ES","Spain","","","","",NA,"2020-06-13",-35,-13,12,-32,-7,5
"ES","Spain","","","","",NA,"2020-06-14",-39,-17,7,-39,-3,4
"ES","Spain","","","","",NA,"2020-06-15",-23,-10,20,-36,-34,10
"ES","Spain","","","","",NA,"2020-06-16",-26,-10,5,-37,-34,11
"ES","Spain","","","","",NA,"2020-06-17",-24,-7,16,-35,-34,10
"ES","Spain","","","","",NA,"2020-06-18",-24,-8,16,-36,-34,10
"ES","Spain","","","","",NA,"2020-06-19",-26,-8,18,-36,-32,9
"ES","Spain","","","","",NA,"2020-06-20",-32,-12,27,-30,-4,2
"ES","Spain","","","","",NA,"2020-06-21",-34,-11,19,-35,0,0
"ES","Spain","","","","",NA,"2020-06-22",-17,-6,38,-31,-35,7
"ES","Spain","","","","",NA,"2020-06-23",-16,2,42,-28,-34,5
"ES","Spain","","","","",NA,"2020-06-24",-30,-29,42,-40,-47,10
"ES","Spain","","","","",NA,"2020-06-25",-18,-1,24,-32,-33,7
"ES","Spain","","","","",NA,"2020-06-26",-22,-4,24,-32,-32,6
"ES","Spain","","","","",NA,"2020-06-27",-29,-11,33,-29,-6,0
"ES","Spain","","","","",NA,"2020-06-28",-31,-9,19,-34,6,-2
"ES","Spain","","","","",NA,"2020-06-29",-13,-6,37,-30,-32,6
"ES","Spain","","","","",NA,"2020-06-30",-13,-4,35,-29,-30,6
"ES","Spain","","","","",NA,"2020-07-01",-14,-3,30,-29,-31,6
"ES","Spain","","","","",NA,"2020-07-02",-13,-1,29,-29,-31,6
"ES","Spain","","","","",NA,"2020-07-03",-18,-3,31,-29,-30,4
"ES","Spain","","","","",NA,"2020-07-04",-25,-10,43,-26,-3,-1
"ES","Spain","","","","",NA,"2020-07-05",-24,2,28,-30,5,-3
"ES","Spain","","","","",NA,"2020-07-06",-10,-3,45,-27,-33,5
"ES","Spain","","","","",NA,"2020-07-07",-12,-4,51,-26,-33,5
"ES","Spain","","","","",NA,"2020-07-08",-13,-4,47,-27,-31,5
"ES","Spain","","","","",NA,"2020-07-09",-13,-3,46,-27,-31,5
"ES","Spain","","","","",NA,"2020-07-10",-19,-6,37,-29,-30,4
"ES","Spain","","","","",NA,"2020-07-11",-27,-12,44,-27,-2,-1
"ES","Spain","","","","",NA,"2020-07-12",-27,-3,24,-31,6,-3
"ES","Spain","","","","",NA,"2020-07-13",-10,-4,58,-27,-31,4
"ES","Spain","","","","",NA,"2020-07-14",-12,-4,50,-27,-32,5
"ES","Spain","","","","",NA,"2020-07-15",-12,-3,47,-28,-30,4
"ES","Spain","","","","",NA,"2020-07-16",-13,-5,46,-30,-31,5
"ES","Spain","","","","",NA,"2020-07-17",-20,-6,42,-31,-30,4
"ES","Spain","","","","",NA,"2020-07-18",-29,-12,48,-29,-1,-1
"ES","Spain","","","","",NA,"2020-07-19",-28,-4,31,-33,7,-3
"ES","Spain","","","","",NA,"2020-07-20",-12,-4,58,-30,-33,4
"ES","Spain","","","","",NA,"2020-07-21",-14,-4,54,-30,-33,5
"ES","Spain","","","","",NA,"2020-07-22",-14,-4,56,-31,-30,5
"ES","Spain","","","","",NA,"2020-07-23",-14,-4,57,-31,-31,5
"ES","Spain","","","","",NA,"2020-07-24",-21,-6,48,-33,-30,4
"ES","Spain","","","","",NA,"2020-07-25",-31,-18,53,-30,-3,-1
"ES","Spain","","","","",NA,"2020-07-26",-28,-2,34,-33,9,-3
"ES","Spain","","","","",NA,"2020-07-27",-11,-3,66,-31,-34,4
"ES","Spain","","","","",NA,"2020-07-28",-14,-4,53,-32,-33,5
"ES","Spain","","","","",NA,"2020-07-29",-13,-3,59,-32,-33,5
"ES","Spain","","","","",NA,"2020-07-30",-14,-4,54,-32,-33,4
"ES","Spain","","","","",NA,"2020-07-31",-21,-9,44,-34,-34,4
"ES","Spain","","","","",NA,"2020-08-01",-28,-10,40,-31,-3,-1
"ES","Spain","","","","",NA,"2020-08-02",-25,1,31,-33,7,-2
"ES","Spain","","","","",NA,"2020-08-03",-5,2,74,-31,-39,4
"ES","Spain","","","","",NA,"2020-08-04",-9,-1,78,-32,-39,5
"ES","Spain","","","","",NA,"2020-08-05",-9,-2,83,-34,-39,5
"ES","Spain","","","","",NA,"2020-08-06",-11,-2,80,-34,-39,5
"ES","Spain","","","","",NA,"2020-08-07",-20,-7,59,-37,-38,5
"ES","Spain","","","","",NA,"2020-08-08",-28,-13,57,-33,-5,-1
"ES","Spain","","","","",NA,"2020-08-09",-24,0,40,-34,7,-3
"ES","Spain","","","","",NA,"2020-08-10",-6,1,86,-34,-43,5
"ES","Spain","","","","",NA,"2020-08-11",-12,-4,71,-37,-44,6
"ES","Spain","","","","",NA,"2020-08-12",-9,-1,74,-37,-43,6
"ES","Spain","","","","",NA,"2020-08-13",-11,-2,81,-36,-43,5
"ES","Spain","","","","",NA,"2020-08-14",-20,0,62,-38,-42,5
"ES","Spain","","","","",NA,"2020-08-15",-36,-40,55,-36,-19,1
"ES","Spain","","","","",NA,"2020-08-16",-24,6,38,-34,7,-3
"ES","Spain","","","","",NA,"2020-08-17",-8,5,77,-35,-45,5
"ES","Spain","","","","",NA,"2020-08-18",-12,-1,80,-36,-43,6
"ES","Spain","","","","",NA,"2020-08-19",-16,-6,83,-39,-44,6
"ES","Spain","","","","",NA,"2020-08-20",-16,-5,78,-38,-44,6
"ES","Spain","","","","",NA,"2020-08-21",-25,-9,56,-40,-43,7
"ES","Spain","","","","",NA,"2020-08-22",-33,-16,50,-35,-7,1
"ES","Spain","","","","",NA,"2020-08-23",-28,-3,32,-36,7,-2
"ES","Spain","","","","",NA,"2020-08-24",-13,-3,72,-36,-41,6
"ES","Spain","","","","",NA,"2020-08-25",-16,-5,71,-36,-40,6
"ES","Spain","","","","",NA,"2020-08-26",-17,-6,65,-38,-39,6
"ES","Spain","","","","",NA,"2020-08-27",-17,-6,60,-38,-39,6
"ES","Spain","","","","",NA,"2020-08-28",-24,-8,35,-40,-39,7
"ES","Spain","","","","",NA,"2020-08-29",-32,-13,15,-38,-9,3
"ES","Spain","","","","",NA,"2020-08-30",-27,-3,14,-35,5,-1
"ES","Spain","","","","",NA,"2020-08-31",-10,-1,44,-32,-36,6
"ES","Spain","","","","",NA,"2020-09-01",-14,-2,39,-30,-34,6
"ES","Spain","","","","",NA,"2020-09-02",-14,-3,43,-31,-33,6
"ES","Spain","","","","",NA,"2020-09-03",-15,-4,43,-31,-33,6
"ES","Spain","","","","",NA,"2020-09-04",-20,-7,35,-32,-32,5
"ES","Spain","","","","",NA,"2020-09-05",-27,-10,31,-30,-7,1
"ES","Spain","","","","",NA,"2020-09-06",-25,0,17,-33,4,-1
"ES","Spain","","","","",NA,"2020-09-07",-11,-1,33,-30,-36,5
"ES","Spain","","","","",NA,"2020-09-08",-16,-11,35,-30,-38,6
"ES","Spain","","","","",NA,"2020-09-09",-15,-1,29,-30,-32,6
"ES","Spain","","","","",NA,"2020-09-10",-13,1,36,-27,-32,4
"ES","Spain","","","","",NA,"2020-09-11",-23,-14,39,-33,-38,6
"ES","Spain","","","","",NA,"2020-09-12",-26,-9,36,-28,-7,0
"ES","Spain","","","","",NA,"2020-09-13",-27,-4,20,-31,4,-1
"ES","Spain","","","","",NA,"2020-09-14",-12,-2,31,-26,-29,4
"ES","Spain","","","","",NA,"2020-09-15",-16,-5,29,-26,-29,5
"ES","Spain","","","","",NA,"2020-09-16",-18,-5,25,-27,-28,5
"ES","Spain","","","","",NA,"2020-09-17",-19,-5,13,-28,-29,5
"ES","Spain","","","","",NA,"2020-09-18",-25,-9,0,-30,-28,6
"ES","Spain","","","","",NA,"2020-09-19",-28,-9,6,-31,-8,3
"ES","Spain","","","","",NA,"2020-09-20",-29,-7,6,-33,1,2
"ES","Spain","","","","",NA,"2020-09-21",-17,-6,16,-27,-29,5
"ES","Spain","","","","",NA,"2020-09-22",-20,-5,14,-24,-28,5
"ES","Spain","","","","",NA,"2020-09-23",-23,-4,9,-25,-27,6
"ES","Spain","","","","",NA,"2020-09-24",-24,-6,3,-29,-30,7
"ES","Spain","","","","",NA,"2020-09-25",-26,-3,-3,-27,-26,6
"ES","Spain","","","","",NA,"2020-09-26",-30,-7,0,-29,-7,4
"ES","Spain","","","","",NA,"2020-09-27",-33,-8,-6,-33,0,3
"ES","Spain","","","","",NA,"2020-09-28",-20,-3,8,-23,-24,6
"ES","Spain","","","","",NA,"2020-09-29",-22,-3,8,-22,-24,6
"ES","Spain","","","","",NA,"2020-09-30",-22,0,6,-22,-24,5
"ES","Spain","","","","",NA,"2020-10-01",-23,2,-1,-22,-22,5
"ES","Spain","","","","",NA,"2020-10-02",-29,-3,-25,-24,-22,6
"ES","Spain","","","","",NA,"2020-10-03",-28,-2,-9,-25,-8,5
"ES","Spain","","","","",NA,"2020-10-04",-34,-4,-18,-32,-4,5
"ES","Spain","","","","",NA,"2020-10-05",-20,0,5,-18,-23,5
"ES","Spain","","","","",NA,"2020-10-06",-22,0,4,-18,-22,5
"ES","Spain","","","","",NA,"2020-10-07",-23,-2,5,-21,-21,5
"ES","Spain","","","","",NA,"2020-10-08",-20,2,8,-20,-21,4
"ES","Spain","","","","",NA,"2020-10-09",-25,-8,13,-21,-27,5
"ES","Spain","","","","",NA,"2020-10-10",-29,-1,5,-27,-9,4
"ES","Spain","","","","",NA,"2020-10-11",-24,6,12,-31,-4,3
"ES","Spain","","","","",NA,"2020-10-12",-32,-48,42,-46,-72,14
"ES","Spain","","","","",NA,"2020-10-13",-24,7,-2,-19,-22,5
"ES","Spain","","","","",NA,"2020-10-14",-26,1,-8,-22,-20,7
"ES","Spain","","","","",NA,"2020-10-15",-25,0,-5,-21,-20,6
"ES","Spain","","","","",NA,"2020-10-16",-29,1,-1,-21,-19,6
"ES","Spain","","","","",NA,"2020-10-17",-34,-5,1,-24,-10,6
"ES","Spain","","","","",NA,"2020-10-18",-38,-6,-2,-30,-6,5
"ES","Spain","","","","",NA,"2020-10-19",-28,-4,0,-21,-20,6
"ES","Spain","","","","",NA,"2020-10-20",-33,-7,-19,-25,-21,8
"ES","Spain","","","","",NA,"2020-10-21",-31,-2,-11,-24,-19,8
"ES","Spain","","","","",NA,"2020-10-22",-32,-3,-19,-24,-20,8
"ES","Spain","","","","",NA,"2020-10-23",-30,3,-6,-21,-19,7
"ES","Spain","","","","",NA,"2020-10-24",-36,-4,-6,-26,-12,6
"ES","Spain","","","","",NA,"2020-10-25",-42,-4,-25,-37,-11,6
"ES","Spain","","","","",NA,"2020-10-26",-28,-2,-11,-23,-20,7
"ES","Spain","","","","",NA,"2020-10-27",-30,-1,-10,-22,-20,7
"ES","Spain","","","","",NA,"2020-10-28",-31,0,-6,-24,-19,8
"ES","Spain","","","","",NA,"2020-10-29",-29,3,-3,-23,-20,7
"ES","Spain","","","","",NA,"2020-10-30",-34,3,-6,-26,-21,9
"ES","Spain","","","","",NA,"2020-10-31",-40,-2,-6,-32,-14,9
"ES","Spain","","","","",NA,"2020-11-01",-40,-4,-8,-37,-15,8
"ES","Spain","","","","",NA,"2020-11-02",-35,-21,8,-38,-46,13
"ES","Spain","","","","",NA,"2020-11-03",-33,1,-17,-26,-21,8
"ES","Spain","","","","",NA,"2020-11-04",-36,-2,-26,-30,-21,10
"ES","Spain","","","","",NA,"2020-11-05",-36,-3,-25,-30,-22,10
"ES","Spain","","","","",NA,"2020-11-06",-38,-1,-23,-30,-21,10
"ES","Spain","","","","",NA,"2020-11-07",-47,-7,-30,-39,-20,12
"ES","Spain","","","","",NA,"2020-11-08",-48,-8,-16,-37,-20,9
"ES","Spain","","","","",NA,"2020-11-09",-32,-5,-5,-32,-27,9
"ES","Spain","","","","",NA,"2020-11-10",-37,-3,-6,-26,-22,9
"ES","Spain","","","","",NA,"2020-11-11",-38,-3,-8,-27,-21,9
"ES","Spain","","","","",NA,"2020-11-12",-38,-2,-7,-27,-22,9
"ES","Spain","","","","",NA,"2020-11-13",-40,0,-10,-28,-22,10
"ES","Spain","","","","",NA,"2020-11-14",-48,-7,-23,-37,-21,11
"ES","Spain","","","","",NA,"2020-11-15",-51,-11,-19,-40,-22,10
"ES","Spain","","","","",NA,"2020-11-16",-36,-7,-5,-27,-21,8
"ES","Spain","","","","",NA,"2020-11-17",-37,-5,-3,-26,-21,8
"ES","Spain","","","","",NA,"2020-11-18",-38,-3,-5,-27,-20,9
"ES","Spain","","","","",NA,"2020-11-19",-37,-2,-11,-27,-21,9
"ES","Spain","","","","",NA,"2020-11-20",-40,0,-13,-27,-20,10
"ES","Spain","","","","",NA,"2020-11-21",-44,-5,-12,-32,-19,10
"ES","Spain","","","","",NA,"2020-11-22",-48,-7,-13,-36,-21,9
"ES","Spain","","","","",NA,"2020-11-23",-32,-6,-9,-27,-20,8
"ES","Spain","","","","",NA,"2020-11-24",-33,-4,-12,-26,-19,8
"ES","Spain","","","","",NA,"2020-11-25",-34,-2,-21,-28,-19,9
"ES","Spain","","","","",NA,"2020-11-26",-35,-2,-27,-29,-20,9
"ES","Spain","","","","",NA,"2020-11-27",-36,-1,-29,-30,-20,10
"ES","Spain","","","","",NA,"2020-11-28",-39,-2,-25,-32,-17,10
"ES","Spain","","","","",NA,"2020-11-29",-39,7,-23,-34,-16,9
"ES","Spain","","","","",NA,"2020-11-30",-28,-2,-8,-24,-19,7
"ES","Spain","","","","",NA,"2020-12-01",-30,0,-11,-23,-18,7
"ES","Spain","","","","",NA,"2020-12-02",-30,2,-15,-25,-17,8
"ES","Spain","","","","",NA,"2020-12-03",-29,3,-15,-24,-19,8
"ES","Spain","","","","",NA,"2020-12-04",-34,2,-30,-28,-20,10
"ES","Spain","","","","",NA,"2020-12-05",-39,0,-30,-33,-16,9
"ES","Spain","","","","",NA,"2020-12-06",-38,9,-29,-38,-18,9
"ES","Spain","","","","",NA,"2020-12-07",-23,-3,-9,-41,-61,16
"ES","Spain","","","","",NA,"2020-12-08",-46,-52,-17,-53,-75,22
"ES","Spain","","","","",NA,"2020-12-09",-28,11,-21,-26,-18,7
"ES","Spain","","","","",NA,"2020-12-10",-29,4,-23,-26,-19,8
"ES","Spain","","","","",NA,"2020-12-11",-33,1,-26,-28,-18,10
"ES","Spain","","","","",NA,"2020-12-12",-34,-1,-15,-27,-12,8
"ES","Spain","","","","",NA,"2020-12-13",-32,14,-15,-31,-11,7
"ES","Spain","","","","",NA,"2020-12-14",-23,-2,-15,-24,-18,6
"ES","Spain","","","","",NA,"2020-12-15",-23,1,-10,-22,-18,6
"ES","Spain","","","","",NA,"2020-12-16",-25,1,-17,-24,-17,7
"ES","Spain","","","","",NA,"2020-12-17",-23,5,-11,-22,-17,7
"ES","Spain","","","","",NA,"2020-12-18",-27,1,-17,-24,-18,8
