CountryName,RegionName,Date,PredictedDailyNewCases
Algeria,,2021-01-08,223235.66315491294
Algeria,,2021-01-09,221892.89270545248
Algeria,,2021-01-10,220369.33223867338
Algeria,,2021-01-11,217857.8703629886
Algeria,,2021-01-12,214463.91830547337
Algeria,,2021-01-13,210302.9523412046
Algeria,,2021-01-14,205404.2844742982
Algeria,,2021-01-15,182068.04797810808
Algeria,,2021-01-16,174029.04172636408
Algeria,,2021-01-17,166825.57871252825
Algeria,,2021-01-18,159677.2418278664
Algeria,,2021-01-19,152709.69437747455
Algeria,,2021-01-20,146014.17705367276
Algeria,,2021-01-21,139560.78495324275
Algeria,,2021-01-22,115561.40301135549
Algeria,,2021-01-23,108036.97417545538
Algeria,,2021-01-24,101947.3949112502
Algeria,,2021-01-25,96393.28944517746
Algeria,,2021-01-26,91412.78164705222
Algeria,,2021-01-27,87014.1310535891
Algeria,,2021-01-28,83091.47576074657
Algeria,,2021-01-29,61791.538898779305
Algeria,,2021-01-30,57359.623193924046
Algeria,,2021-01-31,54374.62674586491
Algeria,,2021-02-01,51882.55823170588
Algeria,,2021-02-02,49891.45432837564
Algeria,,2021-02-03,48386.28403128305
Algeria,,2021-02-04,47243.720770136686
Algeria,,2021-02-05,28598.725803208683
Algeria,,2021-02-06,26840.206061428824
Algeria,,2021-02-07,26359.873220253343
Algeria,,2021-02-08,26198.40659535613
Andorra,,2020-11-01,20.16740047205436
Andorra,,2020-11-02,309.68074456253686
Andorra,,2020-11-03,106.06069015105003
Andorra,,2020-11-04,128.57827543336654
Andorra,,2020-11-05,71.93184647993755
Andorra,,2020-11-06,121.06196460105136
Andorra,,2020-11-07,115.3311624721962
Andorra,,2020-11-08,45.532369680357625
Andorra,,2020-11-09,336.84688454441186
Andorra,,2020-11-10,130.4957408443719
Andorra,,2020-11-11,152.8445466853304
Andorra,,2020-11-12,95.4351575938622
Andorra,,2020-11-13,144.52906276290724
Andorra,,2020-11-14,138.4873550502132
Andorra,,2020-11-15,68.22992036641519
Andorra,,2020-11-16,360.1008516766517
Andorra,,2020-11-17,150.13695761725668
Andorra,,2020-11-18,172.56823662146104
Andorra,,2020-11-19,113.35936361587116
Andorra,,2020-11-20,162.19645412916637
Andorra,,2020-11-21,153.37079462532552
Andorra,,2020-11-22,81.79838181691741
Andorra,,2020-11-23,373.19457963196334
Andorra,,2020-11-24,157.57246198321118
Andorra,,2020-11-25,177.98017023715443
Andorra,,2020-11-26,116.30422615153188
Andorra,,2020-11-27,163.7058465408143
Andorra,,2020-11-28,152.54805763378488
Andorra,,2020-11-29,78.81265773149501
Andorra,,2020-11-30,369.349805218393
Andorra,,2020-12-01,147.68218714078404
Andorra,,2020-12-02,166.0523203014566
Andorra,,2020-12-03,102.04960167797944
Andorra,,2020-12-04,148.28305926035344
Andorra,,2020-12-05,135.18545889887076
Andorra,,2020-12-06,59.79053917357312
Andorra,,2020-12-07,349.97743911400715
Andorra,,2020-12-08,123.24121478650542
Andorra,,2020-12-09,140.45794513783156
Andorra,,2020-12-10,75.12830772875101
Andorra,,2020-12-11,121.14158911668761
Andorra,,2020-12-12,107.1883250703653
Andorra,,2020-12-13,31.232680997530263
Andorra,,2020-12-14,322.0007974825559
Andorra,,2020-12-15,91.89958719769251
Andorra,,2020-12-16,109.13367825974838
Andorra,,2020-12-17,43.668777967102386
Andorra,,2020-12-18,90.4305331241549
Andorra,,2020-12-19,76.6741481300054
Andorra,,2020-12-20,1.128886980504241
Andorra,,2020-12-21,293.16243225931527
Andorra,,2020-12-22,61.23083418411846
Andorra,,2020-12-23,79.26394616839283
Andorra,,2020-12-24,14.434697400905279
Andorra,,2020-12-25,62.4505442132135
Andorra,,2020-12-26,49.478473384890584
Andorra,,2020-12-27,0.0
Andorra,,2020-12-28,266.96432395672883
Andorra,,2020-12-29,34.201765805908025
Andorra,,2020-12-30,53.385839961179705
Andorra,,2020-12-31,0.0
Andorra,,2021-01-01,36.8857913496516
Andorra,,2021-01-02,24.896788419732594
Andorra,,2021-01-03,0.0
Andorra,,2021-01-04,243.49667095334098
Andorra,,2021-01-05,10.609670686761635
Andorra,,2021-01-06,31.11040842445084
Andorra,,2021-01-07,0.0
Andorra,,2021-01-08,15.712829776804963
Andorra,,2021-01-09,4.900508103279318
Andorra,,2021-01-10,0.0
Andorra,,2021-01-11,224.62822005314123
Andorra,,2021-01-12,0.0
Andorra,,2021-01-13,13.078359936184583
Andorra,,2021-01-14,0.0
Andorra,,2021-01-15,0.0
Andorra,,2021-01-16,0.0
Andorra,,2021-01-17,0.0
Andorra,,2021-01-18,208.90649416164547
Andorra,,2021-01-19,0.0
Andorra,,2021-01-20,0.0
Andorra,,2021-01-21,0.0
Andorra,,2021-01-22,0.0
Andorra,,2021-01-23,0.0
Andorra,,2021-01-24,0.0
Andorra,,2021-01-25,194.3291681314517
Andorra,,2021-01-26,0.0
Andorra,,2021-01-27,0.0
Andorra,,2021-01-28,0.0
Andorra,,2021-01-29,0.0
Andorra,,2021-01-30,0.0
Andorra,,2021-01-31,0.0
Andorra,,2021-02-01,180.13983973895236
Andorra,,2021-02-02,0.0
Andorra,,2021-02-03,0.0
Andorra,,2021-02-04,0.0
Andorra,,2021-02-05,0.0
Andorra,,2021-02-06,0.0
Andorra,,2021-02-07,0.0
Andorra,,2021-02-08,166.46416945587893
Angola,,2020-11-01,482.98472885060045
Angola,,2020-11-02,407.02062174614355
Angola,,2020-11-03,385.5878685555266
Angola,,2020-11-04,376.94640506078906
Angola,,2020-11-05,388.56413745524094
Angola,,2020-11-06,503.0366501967865
Angola,,2020-11-07,484.2868621237351
Angola,,2020-11-08,745.7111075181795
Angola,,2020-11-09,698.010060406454
Angola,,2020-11-10,708.8220701187265
Angola,,2020-11-11,735.6149426990003
Angola,,2020-11-12,789.4847152698171
Angola,,2020-11-13,950.4629730514349
Angola,,2020-11-14,988.3186657180088
Angola,,2020-11-15,1311.7941099510672
Angola,,2020-11-16,1342.0955727510188
Angola,,2020-11-17,1439.8265901607156
Angola,,2020-11-18,1563.483838709748
Angola,,2020-11-19,1722.0760102435747
Angola,,2020-11-20,1998.8446803788574
Angola,,2020-11-21,2167.550284515492
Angola,,2020-11-22,2636.8757189232447
Angola,,2020-11-23,2833.2034293841957
Angola,,2020-11-24,3118.6868321138595
Angola,,2020-11-25,3454.606596288645
Angola,,2020-11-26,3853.133097826636
Angola,,2020-11-27,4401.227417298527
Angola,,2020-11-28,4876.650243922304
Angola,,2020-11-29,5692.765781640968
Angola,,2020-11-30,6280.78879804397
Angola,,2020-12-01,7008.637415217465
Angola,,2020-12-02,7843.661534380077
Angola,,2020-12-03,8804.606686946328
Angola,,2020-12-04,9985.742499606535
Angola,,2020-12-05,11172.532094410337
Angola,,2020-12-06,12787.386142997686
Angola,,2020-12-07,14270.49262262389
Angola,,2020-12-08,16001.094810179398
Angola,,2020-12-09,17957.958759941455
Angola,,2020-12-10,20171.969874906295
Angola,,2020-12-11,22749.67214048426
Angola,,2020-12-12,25488.7310102314
Angola,,2020-12-13,28824.53970173148
Angola,,2020-12-14,32207.77813949809
Angola,,2020-12-15,36030.023881582165
Angola,,2020-12-16,40278.881828584315
Angola,,2020-12-17,44991.804395017985
Angola,,2020-12-18,50278.00981881691
Angola,,2020-12-19,55932.198077321285
Angola,,2020-12-20,62381.835122654404
Angola,,2020-12-21,69057.93869241489
Angola,,2020-12-22,76327.8097394672
Angola,,2020-12-23,84139.90963819489
Angola,,2020-12-24,92479.13702576494
Angola,,2020-12-25,101386.5217947227
Angola,,2020-12-26,110570.56081664027
Angola,,2020-12-27,120359.5460941852
Angola,,2020-12-28,130060.95978691801
Angola,,2020-12-29,139915.90091573325
Angola,,2020-12-30,149728.9279568044
Angola,,2020-12-31,159337.2063111533
Angola,,2021-01-01,160206.14504685038
Angola,,2021-01-02,166920.55899239308
Angola,,2021-01-03,173682.95105037343
Angola,,2021-01-04,179340.76961064237
Angola,,2021-01-05,184104.6723483345
Angola,,2021-01-06,187825.34590927677
Angola,,2021-01-07,190437.45352654593
Angola,,2021-01-08,183548.80543777483
Angola,,2021-01-09,182283.0796406649
Angola,,2021-01-10,180767.64622085204
Angola,,2021-01-11,178021.05951089924
Angola,,2021-01-12,174471.5587053409
Angola,,2021-01-13,170161.12048819836
Angola,,2021-01-14,165203.15442354593
Angola,,2021-01-15,151363.2584939801
Angola,,2021-01-16,144243.4146018373
Angola,,2021-01-17,137749.18474116095
Angola,,2021-01-18,130917.11504767966
Angola,,2021-01-19,124201.47436902058
Angola,,2021-01-20,117621.81168114406
Angola,,2021-01-21,111241.25761081636
Angola,,2021-01-22,96752.95569924152
Angola,,2021-01-23,89876.32382010124
Angola,,2021-01-24,84184.64057285272
Angola,,2021-01-25,78604.16869951756
Angola,,2021-01-26,73514.04573052378
Angola,,2021-01-27,68853.73409785777
Angola,,2021-01-28,64614.313555167726
Angola,,2021-01-29,52424.19587298999
Angola,,2021-01-30,48092.40204820492
Angola,,2021-01-31,44976.63108968065
Angola,,2021-02-01,41949.81405256489
Angola,,2021-02-02,39365.73320941004
Angola,,2021-02-03,37138.63249712584
Angola,,2021-02-04,35241.33152246791
Angola,,2021-02-05,25289.1672888058
Angola,,2021-02-06,23159.437819678606
Angola,,2021-02-07,22112.845473435715
Angola,,2021-02-08,21014.773896284794
Argentina,,2020-11-01,12459.164476976517
Argentina,,2020-11-02,15385.083022133256
Argentina,,2020-11-03,18335.52631960046
Argentina,,2020-11-04,18277.39675315244
Argentina,,2020-11-05,17949.227052419617
Argentina,,2020-11-06,18425.800463688745
Argentina,,2020-11-07,15184.007469306256
Argentina,,2020-11-08,18332.986582715163
Argentina,,2020-11-09,21721.890600177343
Argentina,,2020-11-10,25205.87698132574
Argentina,,2020-11-11,25746.572093584648
Argentina,,2020-11-12,26113.35261106246
Argentina,,2020-11-13,27350.10730245281
Argentina,,2020-11-14,24966.490913843438
Argentina,,2020-11-15,29085.43127875612
Argentina,,2020-11-16,33538.9925544085
Argentina,,2020-11-17,38168.7230015458
Argentina,,2020-11-18,39904.22136880451
Argentina,,2020-11-19,41473.05244021078
Argentina,,2020-11-20,43945.87170166906
Argentina,,2020-11-21,42817.01824040871
Argentina,,2020-11-22,48213.03210760861
Argentina,,2020-11-23,54040.53103877213
Argentina,,2020-11-24,60089.37748891977
Argentina,,2020-11-25,63278.401849187205
Argentina,,2020-11-26,66348.56191512996
Argentina,,2020-11-27,70364.19318998558
Argentina,,2020-11-28,70800.92277200245
Argentina,,2020-11-29,77809.7829210352
Argentina,,2020-11-30,85214.85186550963
Argentina,,2020-12-01,92772.15085763049
Argentina,,2020-12-02,97364.28144469937
Argentina,,2020-12-03,101735.40580981888
Argentina,,2020-12-04,106922.58583244779
Argentina,,2020-12-05,108356.27091073072
Argentina,,2020-12-06,116215.42527045452
Argentina,,2020-12-07,124189.98621946725
Argentina,,2020-12-08,131989.8984986944
Argentina,,2020-12-09,136457.5264654467
Argentina,,2020-12-10,140363.8268034846
Argentina,,2020-12-11,144730.16403460794
Argentina,,2020-12-12,144953.23650832006
Argentina,,2020-12-13,151288.12707370246
Argentina,,2020-12-14,157272.444953027
Argentina,,2020-12-15,162608.0915293404
Argentina,,2020-12-16,164146.3980694217
Argentina,,2020-12-17,164762.77911335905
Argentina,,2020-12-18,165526.67311665893
Argentina,,2020-12-19,161861.9637053439
Argentina,,2020-12-20,164185.7342481075
Argentina,,2020-12-21,165913.0555574982
Argentina,,2020-12-22,166806.68226761403
Argentina,,2020-12-23,163792.0721108287
Argentina,,2020-12-24,159912.10671794397
Argentina,,2020-12-25,156315.12959905097
Argentina,,2020-12-26,148466.65231102915
Argentina,,2020-12-27,146948.94822432077
Argentina,,2020-12-28,145032.88868261574
Argentina,,2020-12-29,142527.044665882
Argentina,,2020-12-30,136402.80388190984
Argentina,,2020-12-31,129820.87659675792
Argentina,,2021-01-01,117373.64001180112
Argentina,,2021-01-02,107556.9227196239
Argentina,,2021-01-03,105036.280973453
Argentina,,2021-01-04,102499.75142871574
Argentina,,2021-01-05,99695.67659503972
Argentina,,2021-01-06,93578.41057677576
Argentina,,2021-01-07,87347.42742075652
Argentina,,2021-01-08,75558.80958464478
Argentina,,2021-01-09,66761.35871551493
Argentina,,2021-01-10,65510.98418111254
Argentina,,2021-01-11,64335.35578655438
Argentina,,2021-01-12,62965.1379374713
Argentina,,2021-01-13,58340.46670705107
Argentina,,2021-01-14,53683.301876561614
Argentina,,2021-01-15,43525.82132003094
Argentina,,2021-01-16,36453.36073616901
Argentina,,2021-01-17,36957.941165078664
Argentina,,2021-01-18,37478.85707991736
Argentina,,2021-01-19,37747.40403604822
Argentina,,2021-01-20,34705.066575542514
Argentina,,2021-01-21,31594.657895917204
Argentina,,2021-01-22,22938.310673368076
Argentina,,2021-01-23,17336.820192746145
Argentina,,2021-01-24,19253.62075547192
Argentina,,2021-01-25,21084.70730309831
Argentina,,2021-01-26,22569.819889496048
Argentina,,2021-01-27,20659.249006419297
Argentina,,2021-01-28,18614.866933524754
Argentina,,2021-01-29,10960.52090793606
Argentina,,2021-01-30,6316.553296982536
Argentina,,2021-01-31,9133.102344682882
Argentina,,2021-02-01,11786.173350710764
Argentina,,2021-02-02,14023.634285227938
Argentina,,2021-02-03,12803.449507298323
Argentina,,2021-02-04,11400.299127457864
Argentina,,2021-02-05,4340.947484001364
Argentina,,2021-02-06,257.97022192236545
Argentina,,2021-02-07,3595.8044562590303
Argentina,,2021-02-08,6721.136390550982
Aruba,,2020-11-01,13.737812179078123
Aruba,,2020-11-02,6.0399387055708695
Aruba,,2020-11-03,19.21102905374619
Aruba,,2020-11-04,22.569789310348327
Aruba,,2020-11-05,21.921373772083587
Aruba,,2020-11-06,27.408315382540806
Aruba,,2020-11-07,24.797892142323775
Aruba,,2020-11-08,19.98620121937432
Aruba,,2020-11-09,12.97484221945627
Aruba,,2020-11-10,26.998704074052156
Aruba,,2020-11-11,31.1621480188103
Aruba,,2020-11-12,31.363415452899623
Aruba,,2020-11-13,37.7652104319022
Aruba,,2020-11-14,36.35222652904511
Aruba,,2020-11-15,32.6526929330914
Aruba,,2020-11-16,26.71952139758433
Aruba,,2020-11-17,41.75432282849196
Aruba,,2020-11-18,46.878463021972294
Aruba,,2020-11-19,48.16215873295602
Aruba,,2020-11-20,55.585443679351556
Aruba,,2020-11-21,55.450623411653936
Aruba,,2020-11-22,53.21453730310364
Aruba,,2020-11-23,48.8038969099335
Aruba,,2020-11-24,65.48899727237567
Aruba,,2020-11-25,72.31458933499538
Aruba,,2020-11-26,75.38215079279126
Aruba,,2020-11-27,84.6835636361792
Aruba,,2020-11-28,86.49080453343464
Aruba,,2020-11-29,86.28448937932583
Aruba,,2020-11-30,83.99698748941591
Aruba,,2020-12-01,102.91174168917544
Aruba,,2020-12-02,111.94629162637844
Aruba,,2020-12-03,117.23687495329082
Aruba,,2020-12-04,128.78605958620486
Aruba,,2020-12-05,132.80879101358857
Aruba,,2020-12-06,134.83018402419285
Aruba,,2020-12-07,134.79007183676035
Aruba,,2020-12-08,155.98224412595852
Aruba,,2020-12-09,167.10806915159245
Aruba,,2020-12-10,174.34616211716832
Aruba,,2020-12-11,187.7006662083541
Aruba,,2020-12-12,193.27790538927846
Aruba,,2020-12-13,196.64832061758426
Aruba,,2020-12-14,197.74876958100845
Aruba,,2020-12-15,219.87739402550807
Aruba,,2020-12-16,231.41587078560843
Aruba,,2020-12-17,238.62283963626425
Aruba,,2020-12-18,251.52403459082802
Aruba,,2020-12-19,256.0998028565121
Aruba,,2020-12-20,258.01635711040404
Aruba,,2020-12-21,257.2393427185471
Aruba,,2020-12-22,277.1091542271671
Aruba,,2020-12-23,285.6213462598983
Aruba,,2020-12-24,289.21711219930336
Aruba,,2020-12-25,298.0151675568402
Aruba,,2020-12-26,297.90589899706447
Aruba,,2020-12-27,294.7523140968167
Aruba,,2020-12-28,288.6230111796132
Aruba,,2020-12-29,302.96792254496455
Aruba,,2020-12-30,305.38671087554826
Aruba,,2020-12-31,302.62002196206515
Aruba,,2021-01-01,286.01332899484413
Aruba,,2021-01-02,277.72681923042063
Aruba,,2021-01-03,267.8359567084565
Aruba,,2021-01-04,255.54090783513294
Aruba,,2021-01-05,264.2781286504677
Aruba,,2021-01-06,261.23084328222893
Aruba,,2021-01-07,253.44001816985406
