"CountryName","CountryCode","RegionName","RegionCode","Jurisdiction","Date","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","H6_Facial.Coverings","H6_Flag","H7_Vaccination.policy","H7_Flag","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay","cases","deaths","avgcases7days","avgdeaths7days","cases_delta","deaths_delta","avgcases7days_delta","avgdeaths7days_delta","population","iso2"
"Turkey","TUR","","","NAT_TOTAL",2020-01-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,7.78,7.78,8.97,8.97,0,0,NA,NA,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,7.78,7.78,8.97,8.97,0,0,0,0,NA,NA,NA,NA,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,NA,NA,0,0,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,NA,NA,0,0,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,NA,NA,0,0,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,NA,NA,0,0,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,NA,NA,0,0,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,0,0,0,0,NA,NA,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-30,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-01-31,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,2.78,2.78,3.57,3.57,9.44,9.44,10.9,10.9,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,8.33,8.33,10.71,10.71,12.78,12.78,14.74,14.74,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,0,NA,2,1,0,0,0,NA,0,NA,NA,0,0,8.33,8.33,10.71,10.71,12.78,12.78,14.74,14.74,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-02-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,19.44,19.44,25,25,19.44,19.44,22.44,22.44,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-09,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,23.15,23.15,32.14,32.14,21.67,21.67,25,25,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-10,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,0,0,23.15,23.15,32.14,32.14,21.67,21.67,25,25,0,0,0,0,0,0,0,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-11,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,1,0,23.15,23.15,32.14,32.14,21.67,21.67,25,25,0,0,1,0,0.142857142857143,0,1,0,0.142857142857143,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-12,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,1,0,23.15,23.15,32.14,32.14,21.67,21.67,25,25,0,0,0,0,0.142857142857143,0,-1,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-13,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,5,0,23.15,23.15,32.14,32.14,21.67,21.67,25,25,0,0,4,0,0.714285714285714,0,4,0,0.571428571428571,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-14,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,5,0,23.15,23.15,32.14,32.14,21.67,21.67,25,25,0,0,0,0,0.714285714285714,0,-4,0,0,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-15,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,6,0,23.15,23.15,32.14,32.14,21.67,21.67,25,25,0,0,1,0,0.857142857142857,0,1,0,0.142857142857143,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-16,3,1,2,1,2,1,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,18,0,52.78,52.78,71.43,71.43,39.44,39.44,45.51,45.51,0,0,12,0,2.57142857142857,0,11,0,1.71428571428571,0,83429607,"TR"
"Turkey","TUR","","","NAT_TOTAL",2020-03-17,3,1,2,1,2,1,0,NA,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,2,1,0,0,0,NA,0,NA,NA,47,1,52.78,52.78,71.43,71.43,39.44,39.44,45.51,45.51,0,0,29,1,6.71428571428571,0.142857142857143,17,1,4.14285714285714,0.142857142857143,83429607,"TR"
