"Date","CountryName","RegionName","cases","PredictedDailyNewCases","PredictedDailyNewDeaths","avgcases7days_delta","avgdeaths7days_delta","isSpecialty","PredictedDailyNewHospital","PredictedDailyNewICU"
2020-04-20,"Ethiopia","",3,5.28571428571429,0,0,0,0,1.07142857142857,0.321428571428572
2020-04-21,"Ethiopia","",3,4.57142857142857,0,-0.714285714285714,0,0,1.07142857142857,0.321428571428572
2020-04-22,"Ethiopia","",2,4.42857142857143,0,-0.142857142857142,0,0,1.28571428571428,0.385714285714285
2020-04-23,"Ethiopia","",0,3.42857142857143,0,-1,0,0,1.10714285714286,0.332142857142857
2020-04-24,"Ethiopia","",1,3,0,-0.428571428571428,0,0,1.28571428571428,0.385714285714285
2020-04-25,"Ethiopia","",5,2.42857142857143,0,-0.571428571428572,0,0,1.32142857142857,0.396428571428572
2020-04-26,"Ethiopia","",1,2.14285714285714,0,-0.285714285714286,0,0,1.32142857142857,0.396428571428572
2020-04-27,"Ethiopia","",1,1.85714285714286,0,-0.285714285714286,0,0,1.14285714285714,0.342857142857143
2020-04-28,"Ethiopia","",2,1.71428571428571,0,-0.142857142857143,0,0,1.10714285714286,0.332142857142857
2020-04-29,"Ethiopia","",4,2,0,0.285714285714286,0,0,0.857142857142858,0.257142857142857
2020-04-30,"Ethiopia","",1,2.14285714285714,0,0.142857142857143,0,0,0.75,0.225
2020-05-01,"Ethiopia","",2,2.28571428571429,0,0.142857142857143,0,0,0.607142857142858,0.182142857142857
2020-05-02,"Ethiopia","",0,1.57142857142857,0,-0.714285714285714,0,0,0.535714285714285,0.160714285714286
2020-05-03,"Ethiopia","",2,1.71428571428571,0,0.142857142857143,0,0,0.464285714285715,0.139285714285715
2020-05-04,"Ethiopia","",5,2.28571428571429,0,0.571428571428571,0,0,0.428571428571427,0.128571428571428
2020-05-05,"Ethiopia","",5,2.71428571428571,0.142857142857143,0.428571428571429,0.142857142857143,0,0.5,0.15
2020-05-06,"Ethiopia","",17,4.57142857142857,0.142857142857143,1.85714285714286,0,0,0.535714285714285,0.160714285714286
2020-05-07,"Ethiopia","",29,8.57142857142857,0.142857142857143,4,0,0,0.571428571428573,0.171428571428572
2020-05-08,"Ethiopia","",3,8.71428571428571,0.142857142857143,0.142857142857142,0,0,0.392857142857143,0.117857142857143
2020-05-09,"Ethiopia","",16,11,0.285714285714286,2.28571428571429,0.142857142857143,0,0.428571428571427,0.128571428571428
2020-05-10,"Ethiopia","",29,14.8571428571429,0.285714285714286,3.85714285714286,0,0,0.571428571428573,0.171428571428572
2020-05-11,"Ethiopia","",11,15.7142857142857,0.285714285714286,0.857142857142856,0,0,0.678571428571427,0.203571428571428
2020-05-12,"Ethiopia","",11,16.5714285714286,0.142857142857143,0.857142857142859,-0.142857142857143,0,1.14285714285714,0.342857142857143
2020-05-13,"Ethiopia","",2,14.4285714285714,0.142857142857143,-2.14285714285714,0,0,2.14285714285714,0.642857142857143
2020-05-14,"Ethiopia","",9,11.5714285714286,0.142857142857143,-2.85714285714286,0,0,2.17857142857143,0.653571428571428
2020-05-15,"Ethiopia","",15,13.2857142857143,0.142857142857143,1.71428571428572,0,0,2.75,0.825
2020-05-16,"Ethiopia","",19,13.7142857142857,0,0.428571428571427,-0.142857142857143,0,3.71428571428573,1.11428571428572
2020-05-17,"Ethiopia","",11,11.1428571428571,0,-2.57142857142857,0,0,3.92857142857142,1.17857142857143
2020-05-18,"Ethiopia","",35,14.5714285714286,0,3.42857142857143,0,0,4.14285714285715,1.24285714285715
2020-05-19,"Ethiopia","",13,14.8571428571429,0,0.285714285714286,0,0,3.60714285714285,1.08214285714286
2020-05-20,"Ethiopia","",24,18,0,3.14285714285714,0,0,2.89285714285715,0.867857142857145
2020-05-21,"Ethiopia","",10,18.1428571428571,0,0.142857142857142,0,0,3.32142857142858,0.996428571428573
2020-05-22,"Ethiopia","",34,20.8571428571429,0,2.71428571428572,0,0,3.42857142857142,1.02857142857143
2020-05-23,"Ethiopia","",61,26.8571428571429,0,6,0,0,2.78571428571427,0.835714285714282
2020-05-24,"Ethiopia","",88,37.8571428571429,0,11,0,0,3.64285714285715,1.09285714285714
2020-05-25,"Ethiopia","",73,43.2857142857143,0,5.42857142857143,0,0,3.71428571428573,1.11428571428572
2020-05-26,"Ethiopia","",46,48,0.142857142857143,4.71428571428572,0.142857142857143,0,4.5,1.35
2020-05-27,"Ethiopia","",30,48.8571428571429,0.142857142857143,0.857142857142854,0,0,4.53571428571427,1.36071428571428
2020-05-28,"Ethiopia","",100,61.7142857142857,0.285714285714286,12.8571428571429,0.142857142857143,0,5.21428571428573,1.56428571428572
2020-05-29,"Ethiopia","",137,76.4285714285714,0.428571428571429,14.7142857142857,0.142857142857143,0,6.71428571428573,2.01428571428572
2020-05-30,"Ethiopia","",95,81.2857142857143,0.428571428571429,4.85714285714286,0,0,9.46428571428572,2.83928571428572
2020-05-31,"Ethiopia","",109,84.2857142857143,0.857142857142857,3,0.428571428571429,0,10.8214285714286,3.24642857142857
2020-06-01,"Ethiopia","",85,86,1,1.71428571428571,0.142857142857143,0,12,3.6
2020-06-02,"Ethiopia","",87,91.8571428571429,1.14285714285714,5.85714285714286,0.142857142857143,0,12.2142857142857,3.66428571428572
2020-06-03,"Ethiopia","",142,107.857142857143,1.57142857142857,16,0.428571428571429,0,15.4285714285714,4.62857142857143
2020-06-04,"Ethiopia","",150,115,1.57142857142857,7.14285714285714,0,0,19.1071428571429,5.73214285714285
2020-06-05,"Ethiopia","",169,119.571428571429,1.57142857142857,4.57142857142857,0,0,20.3214285714286,6.09642857142857
2020-06-06,"Ethiopia","",129,124.428571428571,1.71428571428571,4.85714285714286,0.142857142857143,0,21.0714285714286,6.32142857142857
2020-06-07,"Ethiopia","",86,121.142857142857,2.28571428571429,-3.28571428571429,0.571428571428571,0,21.5,6.45
2020-06-08,"Ethiopia","",136,128.428571428571,2.14285714285714,7.28571428571428,-0.142857142857143,0,22.9642857142857,6.88928571428572
2020-06-09,"Ethiopia","",180,141.714285714286,2.57142857142857,13.2857142857143,0.428571428571429,0,26.9642857142858,8.08928571428572
2020-06-10,"Ethiopia","",170,145.714285714286,2.57142857142857,4,0,0,28.75,8.625
2020-06-11,"Ethiopia","",164,147.714285714286,3.14285714285714,2,0.571428571428571,0,29.8928571428572,8.96785714285717
2020-06-12,"Ethiopia","",245,158.571428571429,4,10.8571428571429,0.857142857142857,0,31.1071428571428,9.33214285714283
2020-06-13,"Ethiopia","",251,176,5,17.4285714285714,1,0,30.2857142857142,9.08571428571427
2020-06-14,"Ethiopia","",179,189.285714285714,4.28571428571429,13.2857142857143,-0.714285714285714,0,32.1071428571427,9.63214285714282
2020-06-15,"Ethiopia","",176,195,4.71428571428571,5.71428571428572,0.428571428571429,0,35.4285714285715,10.6285714285714
2020-06-16,"Ethiopia","",109,184.857142857143,4.14285714285714,-10.1428571428571,-0.571428571428571,0,36.4285714285715,10.9285714285715
2020-06-17,"Ethiopia","",129,179,4,-5.85714285714286,-0.142857142857143,0,36.9285714285715,11.0785714285715
2020-06-18,"Ethiopia","",195,183.428571428571,3.57142857142857,4.42857142857142,-0.428571428571428,0,39.6428571428573,11.8928571428572
2020-06-19,"Ethiopia","",116,165,3.57142857142857,-18.4285714285714,0,0,44,13.2
2020-06-20,"Ethiopia","",399,186.142857142857,2.42857142857143,21.1428571428571,-1.14285714285714,0,47.3214285714285,14.1964285714285
2020-06-21,"Ethiopia","",63,169.571428571429,2.42857142857143,-16.5714285714286,0,0,48.75,14.625
2020-06-22,"Ethiopia","",131,163.142857142857,2.14285714285714,-6.42857142857144,-0.285714285714286,0,46.2142857142858,13.8642857142857
2020-06-23,"Ethiopia","",185,174,2,10.8571428571429,-0.142857142857143,0,44.75,13.425
2020-06-24,"Ethiopia","",186,182.142857142857,2.14285714285714,8.14285714285714,0.142857142857143,0,45.8571428571427,13.7571428571428
2020-06-25,"Ethiopia","",141,174.428571428571,2.28571428571429,-7.71428571428572,0.142857142857143,0,41.25,12.375
2020-06-26,"Ethiopia","",250,193.571428571429,2.42857142857143,19.1428571428572,0.142857142857143,0,46.5357142857142,13.9607142857143
2020-06-27,"Ethiopia","",145,157.285714285714,3.14285714285714,-36.2857142857143,0.714285714285714,0,42.3928571428573,12.7178571428572
2020-06-28,"Ethiopia","",119,165.285714285714,3.42857142857143,8,0.285714285714286,0,40.7857142857142,12.2357142857143
2020-06-29,"Ethiopia","",157,169,4,3.71428571428572,0.571428571428572,0,43.5,13.05
2020-06-30,"Ethiopia","",0,142.571428571429,4,-26.4285714285714,0,0,45.5357142857142,13.6607142857143
2020-07-01,"Ethiopia","",0,116,3.57142857142857,-26.5714285714286,-0.428571428571428,0,43.6071428571427,13.0821428571428
2020-07-02,"Ethiopia","",0,95.8571428571429,3.14285714285714,-20.1428571428571,-0.428571428571429,0,48.3928571428573,14.5178571428572
2020-07-03,"Ethiopia","",0,60.1428571428571,2,-35.7142857142857,-1.14285714285714,0,39.3214285714285,11.7964285714285
2020-07-04,"Ethiopia","",0,39.4285714285714,1.28571428571429,-20.7142857142857,-0.714285714285714,0,41.3214285714285,12.3964285714285
2020-07-05,"Ethiopia","",0,22.4285714285714,0.714285714285714,-17,-0.571428571428572,0,42.25,12.675
2020-07-06,"Ethiopia","",0,0,0,-22.4285714285714,-0.714285714285714,0,35.6428571428573,10.6928571428572
2020-07-07,"Ethiopia","",0,0,0,0,0,0,29,8.7
2020-07-08,"Ethiopia","",928,132.571428571429,2.42857142857143,132.571428571429,2.42857142857143,0,23.9642857142857,7.18928571428572
2020-07-09,"Ethiopia","",199,161,2.42857142857143,28.4285714285714,0,0,15.0357142857143,4.51071428571428
2020-07-10,"Ethiopia","",147,182,3,21,0.571428571428572,0,9.85714285714285,2.95714285714286
2020-07-11,"Ethiopia","",282,222.285714285714,3,40.2857142857143,0,0,5.60714285714285,1.68214285714285
2020-07-12,"Ethiopia","",158,244.857142857143,3.42857142857143,22.5714285714286,0.428571428571428,0,0,0
2020-07-13,"Ethiopia","",206,274.285714285714,3.57142857142857,29.4285714285714,0.142857142857143,0,0,0
2020-07-14,"Ethiopia","",203,303.285714285714,5.14285714285714,29,1.57142857142857,0,33.1428571428573,9.94285714285718
2020-07-15,"Ethiopia","",212,201,3.71428571428571,-102.285714285714,-1.42857142857143,0,40.25,12.075
2020-07-16,"Ethiopia","",294,214.571428571429,4,13.5714285714286,0.285714285714286,0,45.5,13.65
2020-07-17,"Ethiopia","",328,240.428571428571,3.71428571428571,25.8571428571428,-0.285714285714286,0,55.5714285714285,16.6714285714285
2020-07-18,"Ethiopia","",344,249.285714285714,5.57142857142857,8.85714285714286,1.85714285714286,0,61.2142857142858,18.3642857142857
2020-07-19,"Ethiopia","",356,277.571428571429,5.71428571428571,28.2857142857143,0.142857142857143,0,68.5714285714285,20.5714285714285
2020-07-20,"Ethiopia","",704,348.714285714286,6,71.1428571428572,0.285714285714286,0,75.8214285714285,22.7464285714285
2020-07-21,"Ethiopia","",865,443.285714285714,5.85714285714286,94.5714285714286,-0.142857142857143,0,50.25,15.075
2020-07-22,"Ethiopia","",452,477.571428571429,6,34.2857142857143,0.142857142857143,0,53.6428571428573,16.0928571428572
2020-07-23,"Ethiopia","",409,494,7,16.4285714285714,1,0,60.1071428571427,18.0321428571428
2020-07-24,"Ethiopia","",760,555.714285714286,7.14285714285714,61.7142857142857,0.142857142857143,0,62.3214285714285,18.6964285714285
2020-07-25,"Ethiopia","",555,585.857142857143,6.57142857142857,30.1428571428572,-0.571428571428572,0,69.3928571428573,20.8178571428572
2020-07-26,"Ethiopia","",720,637.857142857143,8,52,1.42857142857143,0,87.1785714285715,26.1535714285714
2020-07-27,"Ethiopia","",579,620,8.28571428571429,-17.8571428571429,0.285714285714286,0,110.821428571428,33.2464285714285
2020-07-28,"Ethiopia","",653,589.714285714286,8.42857142857143,-30.2857142857143,0.142857142857142,0,119.392857142857,35.8178571428572
2020-07-29,"Ethiopia","",610,612.285714285714,9.28571428571429,22.5714285714287,0.857142857142858,0,123.5,37.05
2020-07-30,"Ethiopia","",805,668.857142857143,9.42857142857143,56.5714285714286,0.142857142857142,0,138.928571428572,41.6785714285715
2020-07-31,"Ethiopia","",915,691,10.5714285714286,22.1428571428571,1.14285714285714,0,146.464285714286,43.9392857142857
2020-08-01,"Ethiopia","",469,678.714285714286,10.7142857142857,-12.2857142857143,0.142857142857142,0,159.464285714286,47.8392857142857
2020-08-02,"Ethiopia","",707,676.857142857143,12.4285714285714,-1.85714285714278,1.71428571428572,0,155,46.5
2020-08-03,"Ethiopia","",583,677.428571428571,15.4285714285714,0.571428571428555,3,0,147.428571428572,44.2285714285714
2020-08-04,"Ethiopia","",588,668.142857142857,14.8571428571429,-9.28571428571433,-0.571428571428571,0,153.071428571428,45.9214285714285
2020-08-05,"Ethiopia","",459,646.571428571429,14.7142857142857,-21.5714285714286,-0.142857142857144,0,167.214285714286,50.1642857142857
2020-08-06,"Ethiopia","",564,612.142857142857,14.5714285714286,-34.4285714285714,-0.142857142857142,0,172.75,51.825
2020-08-07,"Ethiopia","",552,560.285714285714,15.1428571428571,-51.8571428571428,0.571428571428571,0,169.678571428572,50.9035714285714
2020-08-08,"Ethiopia","",801,607.714285714286,15.1428571428571,47.4285714285713,0,0,169.214285714286,50.7642857142857
2020-08-09,"Ethiopia","",565,587.428571428571,13.8571428571429,-20.2857142857142,-1.28571428571428,0,169.357142857143,50.8071428571428
2020-08-10,"Ethiopia","",773,614.571428571429,12,27.1428571428571,-1.85714285714286,0,167.035714285714,50.1107142857143
2020-08-11,"Ethiopia","",584,614,13.8571428571429,-0.571428571428555,1.85714285714286,0,161.642857142857,48.4928571428572
2020-08-12,"Ethiopia","",943,683.142857142857,15.2857142857143,69.1428571428571,1.42857142857143,0,153.035714285714,45.9107142857143
2020-08-13,"Ethiopia","",1086,757.714285714286,16.2857142857143,74.5714285714286,0.999999999999998,0,140.071428571428,42.0214285714286
2020-08-14,"Ethiopia","",1038,827.142857142857,16,69.4285714285714,-0.285714285714285,0,151.928571428572,45.5785714285715
2020-08-15,"Ethiopia","",1652,948.714285714286,17,121.571428571429,1,0,146.857142857143,44.0571428571428
2020-08-16,"Ethiopia","",982,1008.28571428571,17.2857142857143,59.5714285714287,0.285714285714285,0,153.642857142857,46.0928571428572
2020-08-17,"Ethiopia","",1460,1106.42857142857,17.7142857142857,98.142857142857,0.428571428571431,0,153.5,46.05
2020-08-18,"Ethiopia","",1386,1221,18.8571428571429,114.571428571429,1.14285714285714,0,170.785714285714,51.2357142857143
2020-08-19,"Ethiopia","",1336,1277.14285714286,19.5714285714286,56.1428571428571,0.714285714285715,0,189.428571428572,56.8285714285715
2020-08-20,"Ethiopia","",1778,1376,20.1428571428571,98.8571428571429,0.571428571428569,0,206.785714285714,62.0357142857143
2020-08-21,"Ethiopia","",1829,1489,20.7142857142857,113,0.571428571428573,0,237.178571428572,71.1535714285715
2020-08-22,"Ethiopia","",1368,1448.42857142857,21.8571428571429,-40.5714285714287,1.14285714285714,0,252.071428571428,75.6214285714283
2020-08-23,"Ethiopia","",1638,1542.14285714286,21.4285714285714,93.7142857142858,-0.428571428571431,0,276.607142857142,82.9821428571427
2020-08-24,"Ethiopia","",1472,1543.85714285714,21.1428571428571,1.71428571428578,-0.285714285714285,0,305.25,91.575
2020-08-25,"Ethiopia","",1545,1566.57142857143,19.5714285714286,22.7142857142858,-1.57142857142857,0,319.285714285715,95.7857142857145
2020-08-26,"Ethiopia","",1533,1594.71428571429,17.8571428571429,28.1428571428571,-1.71428571428572,0,344,103.2
2020-08-27,"Ethiopia","",1186,1510.14285714286,17.8571428571429,-84.5714285714287,0,0,372.25,111.675
2020-08-28,"Ethiopia","",1733,1496.42857142857,17.2857142857143,-13.7142857142858,-0.571428571428573,0,362.107142857142,108.632142857143
2020-08-29,"Ethiopia","",1514,1517.28571428571,15.4285714285714,20.8571428571429,-1.85714285714286,0,385.535714285715,115.660714285715
2020-08-30,"Ethiopia","",1468,1493,16.4285714285714,-24.2857142857142,0.999999999999998,0,385.964285714285,115.789285714285
2020-08-31,"Ethiopia","",1009,1426.85714285714,16.7142857142857,-66.1428571428571,0.285714285714288,0,391.642857142858,117.492857142857
2020-09-01,"Ethiopia","",1173,1373.71428571429,17,-53.1428571428571,0.285714285714285,0,398.678571428573,119.603571428572
2020-09-02,"Ethiopia","",1105,1312.57142857143,17.2857142857143,-61.1428571428571,0.285714285714285,0,377.535714285715,113.260714285714
2020-09-03,"Ethiopia","",804,1258,15.8571428571429,-54.5714285714287,-1.42857142857143,0,374.107142857142,112.232142857143
2020-09-04,"Ethiopia","",1303,1196.57142857143,17.4285714285714,-61.4285714285713,1.57142857142857,0,379.321428571427,113.796428571428
2020-09-05,"Ethiopia","",950,1116,18.1428571428571,-80.5714285714287,0.714285714285715,0,373.25,111.975
2020-09-06,"Ethiopia","",1206,1078.57142857143,17.8571428571429,-37.4285714285713,-0.285714285714285,0,356.714285714285,107.014285714285
2020-09-07,"Ethiopia","",976,1073.85714285714,17.7142857142857,-4.71428571428578,-0.142857142857142,0,343.428571428573,103.028571428572
2020-09-08,"Ethiopia","",1136,1068.57142857143,17.2857142857143,-5.28571428571422,-0.428571428571431,0,328.142857142858,98.4428571428572
2020-09-09,"Ethiopia","",916,1041.57142857143,17.1428571428571,-27,-0.142857142857142,0,314.5,94.35
2020-09-10,"Ethiopia","",878,1052.14285714286,16.8571428571429,10.5714285714284,-0.285714285714285,0,299.142857142858,89.7428571428572
2020-09-11,"Ethiopia","",789,978.714285714286,15.1428571428571,-73.4285714285714,-1.71428571428572,0,279,83.7
2020-09-12,"Ethiopia","",521,917.428571428571,14.1428571428571,-61.2857142857142,-1,0,269.642857142858,80.8928571428573
2020-09-13,"Ethiopia","",413,804.142857142857,13.5714285714286,-113.285714285714,-0.571428571428571,0,268.464285714285,80.5392857142855
2020-09-14,"Ethiopia","",485,734,12.7142857142857,-70.1428571428571,-0.857142857142858,0,267.142857142858,80.1428571428573
2020-09-15,"Ethiopia","",700,671.714285714286,12.2857142857143,-62.2857142857143,-0.428571428571427,0,260.392857142858,78.1178571428572
2020-09-16,"Ethiopia","",738,646.285714285714,11.2857142857143,-25.4285714285713,-1,0,263.035714285715,78.9107142857145
2020-09-17,"Ethiopia","",689,619.285714285714,12.2857142857143,-27,1,0,244.678571428572,73.4035714285715
2020-09-18,"Ethiopia","",602,592.571428571429,12.2857142857143,-26.7142857142858,0,0,229.357142857143,68.8071428571428
2020-09-19,"Ethiopia","",616,606.142857142857,13.2857142857143,13.5714285714286,1,0,201.035714285714,60.3107142857143
2020-09-20,"Ethiopia","",689,645.571428571429,11.8571428571429,39.4285714285714,-1.42857142857143,0,183.5,55.05
2020-09-21,"Ethiopia","",889,703.285714285714,12.2857142857143,57.7142857142858,0.428571428571429,0,167.928571428572,50.3785714285714
